{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间还可以，被子有点硬，配套设施还是齐全的，楼下热闹，店挺多。但是！早餐的醋里倒出很多虫子！超影响食欲……早餐种类有点少……', '短评打分': 4}
{'短评内容': '周边的公交非常不便利，建议骑单车。内部设施齐全，电视不错，有很大的免费停车场，早餐很好吃。服务也很好，不能加床。', '短评打分': 4}
{'短评内容': '住的还不错，价格可以接受，位置有点偏。不过挺舒服的，环境很好，卫生好，住的舒服。', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '一般般，苹果充电器都没有。', '短评打分': 5}
{'短评内容': '酒店是部队下属单位，酒店位于老城区，环境还是不错，比较安静，但房间内部比较陈旧，不是很好，还有没有发票，只有携程代开发票', '短评打分': 5}
{'短评内容': '酒店位于老城区，是部队酒店，房间比较陈旧，酒店外部环境还是不错，比较安静，就是没有发票，只有携程代开', '短评打分': 5}
{'短评内容': '酒店位于老城区，周围吃饭的地方不多，酒店是部队单位，房间比较陈旧，没有在闹市区，还是比较安静，没有发票需要携程代开', '短评打分': 5}
{'短评内容': '位于老城区，是南京军区的下属单位，房间有点陈旧，因为是在这里开会，就在这里入住，没有发票，只能又携程代开发票，不是很方便', '短评打分': 5}
{'短评内容': '这个酒店很一般，部队酒店，有点陈旧，还有没有发票，只有携程代开发票，有点麻烦，外部环境还不错，比较安静', '短评打分': 5}
{'短评内容': '很棒的环境，第N次来了。环境很好。周边很安静', '短评打分': 5}
{'短评内容': '已经是第二次入住了，酒店很规范，环境也很幽静，早餐比较丰富，值得住', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '一样的情况，只是换酒店又觉得麻烦。', '短评打分': 3}
{'短评内容': '住两个晚上，蚊子较多，台灯也坏。写东西只好将就。', '短评打分': 3}
{'短评内容': '酒店比较老，位置对于出行不是很方便，但厦门不大，去哪打车也就二十多块封顶了，还可接受。', '短评打分': 3}
{'短评内容': '完全不值得！不好！不推荐！太老，太脏，太远', '短评打分': 1}
