{'descr': '一般般的环境', 'star': 2}
{'descr': '床单底下都是头发，脏死了', 'star': 2}
{'descr': '大堂服务很好。', 'star': 5}
{'descr': '衣服忘到酒店了，打电话过去让他们帮忙找，居然说没有', 'star': 2}
{'descr': '大堂服务不错。', 'star': 4}
{'descr': '方便的时候我就知道你这样', 'star': 5}
{'descr': '地理位置蛮好', 'star': 5}
{'descr': '挺不错的，', 'star': 5}
{'descr': '房间很干净，客房服务也很好！', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '不错的体验，周边玩耍可以考虑入住！', 'star': 4}
{'descr': '酒店不错，很干净', 'star': 5}
{'descr': '离家近，外地朋友亲戚来了就订这里。', 'star': 5}
{'descr': '酒店位置真心一般，房间特别宽敞，服务还可以吧', 'star': 3}
{'descr': '脏，房间里烟味、霉味', 'star': 1}
{'descr': '酒店一般，性价比一般吧。酒店设备简单。前台服务很一般。交通比较方便，离地铁站比较近。酒店一般，性价比一般吧。酒店设备简单。前台服务很一般。交通比较方便，离地铁站比较近。', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '宾馆房间各种条件令人满意。到地铁海伦路站的距离为800米,到虹口龙之梦距离1300米。价格比较实惠。', 'star': 4}
{'descr': '离市中心远了一点~但是还不错~打车真贵', 'star': 4}
{'descr': '135的在上海便宜了，从宾馆到4号线的海伦路站大概6分钟吧，位置还算可以，酒店就是有点老了。', 'star': 5}
{'descr': '地理位置还是不错的离外滩车站都比较近，服务态度也很好', 'star': 5}
{'descr': '不错，网速很快，地理位置很好，就是这几天不能看电视，奥运都是用电脑看的，这点不爽', 'star': 5}
{'descr': '挺不错的，位置很好，里外滩不远，附近水果店很多', 'star': 5}
{'descr': '入住顺利，手续简便，价格合适，态度和气。满意。\r\n顾闻周', 'star': 3}
{'descr': '总体来说环境还是不错,但这两天可能电视在维修,以致不能看有些遗憾，服务态度很好!', 'star': 3}
{'descr': '房间不错 周边便利', 'star': 3}
{'descr': '房间不错', 'star': 3}
{'descr': '帮外地亲戚订的，他们很满意。特别是晚上比较安静.适合入睡.但早上楼下菜场有点小吵', 'star': 5}
{'descr': '前台服务好，舒适，吃饭方便，离地铁站12分钟步行，好评', 'star': 5}
{'descr': '房间很干净，楼下就是菜市场，离四川北路很近，地铁也很方便，总体来说值得推荐！', 'star': 5}
{'descr': '在上海够用151住这个酒店还是不错，而且还能返30更好了', 'star': 5}
{'descr': '酒店的地理位置很好，交通方便，打车也很方便。出门在外，一直是住如家的。感觉如家是快捷酒店中口碑很不错的。这家店房间干净，前台的服务人员态度也很好。因为是自己一个人去上海，人生地不熟的，有什么问题就只能问前台了，前台的服务员都很耐心的回答。因为我睡眠不好，特意让服务员给了一件安静的房间，很好，没有什么噪音。值得推荐的一家宾馆，很赞。', 'star': 5}
{'descr': '虽然在菜场边上，但晚上还是比较安静的，交通挺方便的。', 'star': 5}
{'descr': '房间还不错，很干净', 'star': 3}
{'descr': '房间有点小，其他什么的就还好。还是比较安静的。还可以吧！', 'star': 3}
{'descr': '酒店服务，卫生都很好', 'star': 3}
{'descr': '帮别人订的房间，离要去的地方蛮进的，比较方便', 'star': 5}
{'descr': '里面的硬件有点旧，软件还是可以的。 舒服就是被子勤晒晒  这样盖的舒服\n', 'star': 5}
{'descr': '房间很大，床很舒服。就是没有电脑。还要自备。不方便。价格还可以', 'star': 3}
{'descr': '住宿环境不错', 'star': 3}
