{'短评内容': '空间很大，就是缺少东西，洗浴的', '短评打分': 5}
{'短评内容': '携程订的，早餐送到房间，附近设施还挺全的，总体感觉不错', '短评打分': 4}
{'短评内容': '太差劲的酒店。很脏很重的味道', '短评打分': 1}
{'短评内容': '酒店硬件设施一般，楼下周边餐饮，购物，休闲方便，床垫和枕头舒服程度一般，酒店wifi很差，时常连不上。', '短评打分': 4}
{'短评内容': '靠客户近一点，整体过得去吧。', '短评打分': 4}
{'短评内容': '酒店还行，航展期间价格偏高', '短评打分': 5}
{'短评内容': '酒店设施老旧，酒店WIFI极差，经常连不上，服务员不管不理，如此的房价与设施形成鲜明对比。早餐一般。', '短评打分': 2}
{'短评内容': '烂', '短评打分': 1}
{'短评内容': '挺好的，在附近办事', '短评打分': 4}
{'短评内容': '客户在工业区，办事方便，还可以', '短评打分': 4}
{'短评内容': '酒店比较一般，有早餐，适合普通自住！', '短评打分': 4}
{'短评内容': '之前是港逸酒店，酒店较之前没有多大改变，周围都是工业区', '短评打分': 4}
{'短评内容': '酒店新装修的，干净，性价比高，自己开车去长隆海洋王国也比较近，酒店服务态度好，附近吃饭什么方便，值得推荐。', '短评打分': 4}
{'短评内容': '设施比较老旧，位置也不太好找 同等价位有更好的选择', '短评打分': 3}
{'短评内容': '酒店环境不错，早餐有点差', '短评打分': 4}
{'短评内容': '還算可以  早餐一般般 設施新 大堂有股怪氣味 建議改善', '短评打分': 5}
{'短评内容': '酒店比较新，还挺舒服的，因为是在南屏工业区对面的广生村，所以环境很安静，晚上睡觉开窗会觉得好凉快好舒服，酒店里还包了早餐，相对于旅游团定的酒店早餐来说品种很少，但相对味道还行。如果有亲戚朋友在南屏工业区附近或珠光汽车城的可以选择此酒店。如果只是到珠海旅游的则不太适合，因为离市里还是有一段距离。', '短评打分': 5}
