{'短评内容': '', '短评打分': 5}
{'短评内容': '选择预定的时候同时有大床和双床选项 结果到酒店被告知只有双床，写的双份早餐也被通知取消。酒店装修看得出很不错但是真的老旧了，洗手间也在反味，不是很推荐', '短评打分': 4}
{'短评内容': '酒店很好，物超所值', '短评打分': 5}
{'短评内容': '蚊子多', '短评打分': 4}
{'短评内容': '位置很好，中心帝都安排，价格合理，总体性价比高', '短评打分': 5}
{'短评内容': '老酒店，地理位置好，非常方便，客房服务一般，热水需要放1小时才能洗澡，室温21度不算暖和。', '短评打分': 4}
{'短评内容': '转门沉得要死，进去以后地摊起伏能摔死你，到屋里床还短一截，每个被子上都有个洞，网上说好的免费的水变成了6块，服务员爱答不理，跟接待村货似的', '短评打分': 3}
{'短评内容': '地理位置还可以，交通方便，斜对面就是一个美食街，可以约朋友一起吃吃烧烤。店里设施一般，可能是个老店的缘故吧。不过房间很大。', '短评打分': 4}
{'短评内容': '很差。。。能忍受夏天没空调，已经能忍受房间有尿骚味的定他家的没问题。所谓的早餐就是给你十块早餐卷然后酒店给你包子和鸡蛋鸡蛋还有坏的。第一次体验三星酒店晚上没空调。这种酒店不倒闭没天理了。', '短评打分': 2}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '地理位置挺好的，房间里的设施简直不堪入目！', '短评打分': 2}
{'短评内容': '环境一般，位置还行，酒店设施不能再破了！', '短评打分': 2}
{'短评内容': '酒店设施旧了', '短评打分': 4}
{'短评内容': '挺好的，就是有点旧，别的都可以', '短评打分': 3}
{'短评内容': '酒店有的老 设施陈旧 电视摆设很吓人', '短评打分': 3}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '酒店的床上用品比较新，比较干净，客房约20平米，卫生间约6平米，卫生间的洗脸盆处可放东西的地方太小，还有淋浴房没有玻璃只有帘子，淋浴时水会流出来，卫生间的下水道有点异味，我用一张纸盖住，可以减少异味。', '短评打分': 5}
{'短评内容': '房间里一直有一股难闻的气味,淋浴房没有玻璃门,洗澡水流到满地都是', '短评打分': 5}
{'短评内容': ' 环境卫生什么的都不错，服务人员态度也很温柔，但是我第二天早晨五点多硬是被晨练的大爷大妈的音乐声吵醒了！有点不爽。', '短评打分': 3}
