{'短评内容': '很差', '短评打分': 1}
{'短评内容': '挺好的朋友可以联系实际！我们在一起的时候我们就要去看，也不得继续联系啊，去开会游玩的游客络绎不绝！我', '短评打分': 1}
{'短评内容': '太偏，不好，打车太难', '短评打分': 2}
{'短评内容': '这家度假村效果很好，还有小朋友在里面做篝火晚会', '短评打分': 5}
{'短评内容': '环境还好，房间空间比较小点，但是离水魔方最近的，比较经济', '短评打分': 4}
{'短评内容': '没有温泉的温泉度假村，基础设施一般，还算干净', '短评打分': 2}
{'短评内容': '环境很好，就是房间太小了', '短评打分': 5}
{'短评内容': '不错。适合出游。', '短评打分': 5}
{'短评内容': '还不错。适合出游', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '安静的住宿环境', '短评打分': 3}
{'短评内容': '可能是周五过去 客房入住率比较低 荒山野岭的感觉 晚上睡得不是很安稳  住的三人房间 床铺比较宽敞干净 只是洗漱用具里面缺少梳子和吹风机  不过服务还可以 电视有问题就过来修了 其他也没有增添麻烦  早晨也是因为客人少 没有自助餐 点了老板手工包的韭菜饺子 无他 算是定制吧  所以住酒店还是随大流的好 原价380元一晚 不知性价比算不算高', '短评打分': 4}
