{'短评内容': '比较舒适，服务ke\u2006yi', '短评打分': 5}
{'短评内容': '没吃早餐，没加床，住的大床房，设施都还可以，窗台不是靠马路那边的，比较安静，隔音确实一般般，门外声音挺清楚的，酒店位置很合适，边上就是两个大商业中心，快速电梯有点旧，有点声音和震动', '短评打分': 5}
{'短评内容': '一个字，好', '短评打分': 4}
{'短评内容': '卫生环境都一般般吧', '短评打分': 3}
{'短评内容': '还可以吧………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '满意，服务好，不错。。。。', '短评打分': 5}
{'短评内容': '还算可以，满意。。。。。', '短评打分': 5}
{'短评内容': '去过一两次，还行，非常不错', '短评打分': 5}
{'短评内容': '不错，很好，嗯&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '服务态度极其差，是我所有入住酒店中最差的，尤其是负责人，经理，这种人的服务是怎么能当上经理的素质差！差！差！', '短评打分': 3}
{'短评内容': '环境不错，服务态度和蔼，有免费停车卷！', '短评打分': 5}
{'短评内容': '每次都喜欢订它方便', '短评打分': 5}
{'短评内容': '感觉很好２４小时热水', '短评打分': 5}
{'短评内容': '服务环境都很好', '短评打分': 5}
{'短评内容': '位置很好，设施也还凑活。价格稍贵', '短评打分': 4}
{'短评内容': '酒店环境可以，卫生间有异味，交通方便', '短评打分': 5}
{'短评内容': '酒店卫生还好，就是卫生间有点味道，周边吃的比较多，交通方便', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '很好，附近都是商场美食，很方便', '短评打分': 4}
