{'短评内容': '。。。不太好！', '短评打分': 3}
{'短评内容': '入住后有些后悔，没有图片里漂亮，客栈小巧，干净，卫生。', '短评打分': 4}
{'短评内容': '没有图片里漂亮，小巧。干净，设施全，有蚊子。', '短评打分': 4}
{'短评内容': '只想说下次去玩 还想去住的地方 ', '短评打分': 5}
{'短评内容': '物美价廉 地理位置闹中取静 喜欢入口处绿树成荫的通道 老板老板娘人很好 点赞 就是一楼蚊子有点太多了 被咬惨了 .....', '短评打分': 5}
{'短评内容': '小院位于小城边缘，不是很吵，距繁华地段两三分钟路程，小院幽静，别致个性，屋子干净整洁，每间屋子都有独特设计。房东热情好客，是位很热心的姐姐。', '短评打分': 5}
{'短评内容': '很喜欢这里！院子虽小，但很温馨，出门往右走是木府和忠义市场，往左走是四方街，地理位置静中带旺，老板大哥人很好，住在这里有家的感觉，以后再来还来这里住，极力推荐！', '短评打分': 5}
{'短评内容': '老板人很热情，一打电话就来接我们了，环境也很好', '短评打分': 5}
{'短评内容': '很不错出门也方便，设施挺齐全的，老板和老板娘都很热心', '短评打分': 3}
{'短评内容': '老板很好。', '短评打分': 5}
{'短评内容': '院子很别致，老板闷声闷气的，想洗个衣服，却遭到拒绝，非常不情愿，还想不想做生意啊', '短评打分': 2}
