{'短评内容': '有停车场方便', '短评打分': 4}
{'短评内容': '给点个赞、', '短评打分': 5}
{'短评内容': '牡丹园大酒店不错可以', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '早餐真的一般，只是有吃的而已。', '短评打分': 4}
{'短评内容': '房间大，性价比高', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '一般、', '短评打分': 5}
{'短评内容': '酒店房间很大，干净整洁，多次入住很满意，就是有个前台的态度非常冷漠，总是不开我预定的房型，还很有理由。看评论也不只一个人反映前台问题了，望可以提升酒店的前台服务态度，前台如果态度不这么差那么这里一定是来垫江的不二选择。', '短评打分': 4}
{'短评内容': '还可以，酒店不错', '短评打分': 5}
{'短评内容': '整体很满意，下次还会选择入住。', '短评打分': 5}
{'短评内容': '还不错，下次还住这里', '短评打分': 5}
{'短评内容': '在县城来说已经算很不错的了，性价比高。房间很大，清洁卫生质量良好，去垫江的朋友值得推荐入住此酒店。', '短评打分': 5}
{'短评内容': '交通方便，就是设备老旧点', '短评打分': 5}
{'短评内容': '环境设施比较老旧了，感觉床单不是很干净', '短评打分': 4}
{'短评内容': '不咋地。。装修太老旧', '短评打分': 3}
{'短评内容': '很不错，但是应该不是三星标准', '短评打分': 5}
{'短评内容': '环境一般，有点不值', '短评打分': 2}
