{'短评内容': '老客户了', '短评打分': 5}
{'短评内容': '态度好的 条件一般 吵闹 半夜说话声音 设备一般 价格贵了点', '短评打分': 2}
{'短评内容': '不好不坏', '短评打分': 3}
{'短评内容': '不卫生', '短评打分': 2}
{'短评内容': '交通方便，服务周道，下次还住。', '短评打分': 5}
{'短评内容': '服务周到热情', '短评打分': 5}
{'短评内容': '还不错 还不错', '短评打分': 4}
{'短评内容': '酒店环境和卫生真的是一般般，隔音不好，前台服务更是一团糟，还是不能刷卡，要支付宝或者微信转账，一再要求才刷卡，不推荐', '短评打分': 2}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '环境还不错。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '服务真好，离店时手机充电器忘带了，人家连续打了三个电话（开车时先没接），还答应快递送来，太感人了！', '短评打分': 5}
{'短评内容': '有热水.有WiFi.床还算干净，门口停车位比较少，还算蛮好找的，没有电梯，没有蚊虫，总体还可以', '短评打分': 4}
{'短评内容': '房间洗涑用具有霉斑，周围紧靠汽车站，比较嘈杂，谨慎推荐', '短评打分': 3}
{'短评内容': '厕所很脏，洗澡以后积水，马桶都冲不下去还有蟑螂，淋浴水一下子差点烫死。虽然是特价房，但是同样临安的另外一家特价房就环境不错，早知道这么差就不订特价了。', '短评打分': 1}
{'短评内容': '酒店在临安汽车东站对面，临安汽车东站是长途汽车站，而新汽车是市内汽车站，去昌化要新汽车站坐车，从酒店步行到新汽车站要半个来小时。酒店基本设施都有，就是有点旧，有的房间有电脑，我住的房间的电脑坏了不能用，有点小遗憾。', '短评打分': 5}
{'短评内容': '外面看着还可以，住进去才知道是个小旅馆，非常一般！', '短评打分': 1}
