{'短评内容': '在繁华地带，值得推荐。', '短评打分': 5}
{'短评内容': '就那样吧，设施比较旧', '短评打分': 4}
{'短评内容': '不错、酒店蛮宽敞、位置也蛮好！\n不错、赞', '短评打分': 5}
{'短评内容': '无早餐，设施老化，卫生不理想', '短评打分': 4}
{'短评内容': '是来跑马拉松的，就在起终点门口，可以1点50前退房这样跑完还可以洗澡，房子虽然是在公寓里旁边是住户，但房间特别干净，而且大落地窗正对着摩天轮，晚上特别好看。', '短评打分': 5}
{'短评内容': '整体反应都挺好！', '短评打分': 5}
{'短评内容': '下个月再来 这次约定没房了', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '跑马来住店，位置不错，大致可以吧。', '短评打分': 4}
{'短评内容': '周边没什么吃的，安排到另外一栋楼的散房，网上订和到店给的房不一样', '短评打分': 4}
{'短评内容': '哎哟，不错哦', '短评打分': 5}
{'短评内容': '酒店位置很好，对面就是贺龙体育馆摩天轮，可看全景，环境不错，交通方便，吃饭方便。附近有超市，出门打车也很方便。', '短评打分': 5}
{'短评内容': '与贺龙体育场近在咫尺…去看演唱会真的是个超棒的选择！房间很大很宽敞，床也很大！总体还是不错的，就是房间的灯嘛，暗了点，都是小灯。建议提前预定，不然演唱会期间价格有所浮动哟！', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '酒店服务一般，设备很旧，都差不多坏了，，沐浴热水要调半天，才会有热水，偶尔还会变成冷水，唯一的好处就是价格便宜', '短评打分': 1}
{'短评内容': '非常一般。服务比较差', '短评打分': 2}
{'短评内容': '床够大，也宽敞，宝宝点名要看摩天轮', '短评打分': 3}
{'短评内容': '每次到长沙必须去的酒店，宝宝很喜欢摩天轮', '短评打分': 3}
