{'短评内容': '感觉还算可以。', '短评打分': 5}
{'短评内容': '感觉还好。', '短评打分': 5}
{'短评内容': '很差很差，不诚信经营……………………', '短评打分': 1}
{'短评内容': '老板态度不怎么样，借个充电器也不给，房间暗黑，没有通风', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '给的地址完全找不到，酒店联系电话也不留一个。垃圾，垃圾，垃圾。订金也退不了。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好，这两天天气很冷，回来就想洗个热水澡,热水很烫 24小时都有很舒服。房间里空调，无线网络什么都有 卫生也是很干净，推开窗户还可以看到雪山，儿子很喜欢，美美哒！主要是价钱很实恵，超棒！！！！', '短评打分': 5}
{'短评内容': '老板娘十分亲切，很热情 。还自己开车来接我们，酒店位置环境特别的好，在五楼可以看到雪山远景，服务特别的贴心。下次来丽江还住这，朋友们不要犹豫，就这家了！', '短评打分': 5}
{'短评内容': '一个月前就定的房，去到那说没三人间了，说还有间二人间可以留给我们，已经在去酒店路上，因为不认识路时间耽搁了，去到后竟然说没房了，也就没住成。帮我们找了隔壁家酒店，可那酒店环境太差了，卫生间味道特重，就像没清洁似的，整个房间的卫生是不合格的，因为当时太晚了，第二天要赶飞机，三个女生大晚上在外面拖着行李箱找店也不方便不安全，就凑合着住了。另外，艺龙定酒店经常会出现定了又没房的情况', '短评打分': 3}
{'短评内容': '酒店不错的，位置也很好找，价格也实惠，总之不错！', '短评打分': 3}
{'短评内容': '离古镇挺近的。。还可以。', '短评打分': 3}
{'短评内容': '还不错，就是房间有点旧，老板很热情周到，在黄金周很实惠了', '短评打分': 3}
{'短评内容': '酒店性价比非常高，干净整洁，老板人也非常好，在丽江和香格里拉玩的这几天老板都非常照顾我们，旅游的门票和车费老板帮我们订的都是最便宜的。大家来丽江玩就住这家酒店吧，绝对不会让你失望的', '短评打分': 3}
