{'短评内容': '在万达旁边，但是这边要拆迁了', '短评打分': 5}
{'短评内容': '拆迁了 其他还可以', '短评打分': 4}
{'短评内容': '我的人都有一个人的时候我的人生的孩子们的最大的一个人的时候', '短评打分': 5}
{'短评内容': '环境不错，价格也合适，房间比较宽敞', '短评打分': 5}
{'短评内容': '可能是快要拆迁的缘故，我都找不到酒店的门，上楼的电梯又小又破。进入房间卫生情况很差，又去换了一间房 玻璃也是烂的，地板也是烂的。很难受，', '短评打分': 1}
{'短评内容': '热水使用较差  其它挺好', '短评打分': 4}
{'短评内容': '總臺服務很好，房間衛生還行，設施壹般，周邊環境購物很方便。', '短评打分': 4}
{'短评内容': '环境卫生非常好，就是这次分配的房间靠近大马路晚上睡觉隔音效果不太好，不过整体效果很好啦，特别特别的实惠，强烈建议住这家', '短评打分': 5}
{'短评内容': '周边环境有个万达广场，吃喝买东西很方便，交通也方便，房价也合理，经济型的宾馆，自己家人和朋友应该没问题，情侣之间得看务实还是虚荣的了。房价特别大，厕所开放式的有点不方便', '短评打分': 4}
{'短评内容': '服务态度很好，房间环境有待提高', '短评打分': 3}
{'短评内容': '只能说马马虎虎，还过得去。', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '帮家人定的，据说不错，在一个豪华大商场里面，就是火车站到酒店，出租车拒载严重，只能步行20分钟抵达', '短评打分': 5}
{'短评内容': '真正差', '短评打分': 1}
{'短评内容': '位置还不错，离火车站起步车程内，对面是万达广场! 但是它不是正常的那种标间，楼道里面的那种房间， 他们家便宜的那种是在楼顶的类似板房一样的房子，有点诧异~ 门有点不严实，那个插座也是坏的，不过前台员工服务态度挺好的，及时给换了！早餐要早点去，不然就没有了哦~~', '短评打分': 4}
{'短评内容': '预订的时候写的是双床110cm*200cm，到店后说特价的只有大床房，位置位于楼顶额外搭建的铁皮棚里，旁边就是高架，环境非常差。', '短评打分': 3}
{'短评内容': '性价比不太高，房间设施还行，就是网上给的照片不能反映实际整体概况，应该更详细到不同类型房间。', '短评打分': 5}
{'短评内容': '一开始去发生了点矛盾，后来解决了，总体蛮好，就是虽然有窗，但全是死得，通风不好，卫生蛮好', '短评打分': 5}
