{'短评内容': '非常好，很完美', '短评打分': 5}
{'短评内容': '房间很好，服务态度也不错，酒店位置很好，就在步行街旁边，周围小吃也很多。方便出行，房间很干净，没有异味！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好，经常来住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还是家乡的宾馆住着舒服', '短评打分': 5}
{'短评内容': '老顾客！值得推介的一家宾馆！', '短评打分': 3}
{'短评内容': '大致还可以钱在那，有这样的环境不错了', '短评打分': 3}
{'短评内容': '觉得还可以吧，这边确实也就是这个水平，城市太小了没有什么发的设施很正常，酒店的卫生还不错，觉得挺满意的，在这个价位上不错', '短评打分': 5}
{'短评内容': '三人住宿 家庭房 空间大 设施很好 不错有热水 电视电脑环境很安静 三个人住的很舒服 房间不错！', '短评打分': 4}
{'短评内容': '环境很好，就是洗澡前得自己现烧水，还有就是窗户上没有纱窗，有纱窗的一个还不是固定的，剩下的都挺好的', '短评打分': 5}
{'短评内容': '物美价廉，非常好！', '短评打分': 5}
{'短评内容': '服务差，卫生不好，寄存个包告诉怕麻烦，没地方，怕丢，怕怎么怎么滴的，景jb事！', '短评打分': 3}
{'短评内容': '还可以吧，隔音一般。符合这个价位吧', '短评打分': 3}
{'短评内容': '环境不错，能停车，值得推荐', '短评打分': 3}
{'短评内容': '宾馆位置很好离步行街很近。宾馆很大就是设施比较陈旧。性价比很高，房间很大设施齐全，这样的价格住是很便宜了。', '短评打分': 3}
