{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台服务员没有服务意识，欠缺培训，服务态度差，没礼貌，定的是不用交押金，前台非让交押金，这些都无所谓，房间床单被罩特别脏，上面都存有毛发污渍，让服务员重新换还拉着脸不乐意说所有的都是这样的，房间顶灯也是坏的，洗澡地方太小没有门直接到卫生间的门走的时候刚染的头发掉颜色染到床单上面，前台竟然让洗掉，如果洗不掉就扣180，简直太无语，最差的一次住', '短评打分': 2}
{'短评内容': '地理位置比较不错，性价比很高，适合长期入住', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '挺好的新装修的，屋内干净，还挺暖和的，物有所值', '短评打分': 5}
{'短评内容': '性价比非常高，价格便宜', '短评打分': 5}
{'短评内容': '这地没法住！', '短评打分': 1}
{'短评内容': '价格优惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常便宜的酒店，价格便宜也就不要求很高了，要的圆床房，还不错，软软的圆床，非常舒服，浴室也是园的，非常喜欢房顶上那个大喷头，水很大特舒服，房间也挺大的，还不错，这样的价格非常棒。', '短评打分': 5}
{'短评内容': '各方面都不错缺点就是窗户是内窗，透气不好，屋里潮气重', '短评打分': 5}
{'短评内容': '酒店环境一般，没有一次性拖鞋，没有一次性浴帽，房间连放衣服的柜子都没有，只给两个衣架，浴室连吹风没有，浴室也没有插电孔。也不配纯净水，总之三星都不算。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '1、前台服务态度差。 2、只能付现金，没有poss机。 3、房间空调被酒店上锁不让用。 4、洗手池水龙头水流小的可以。 5、淋浴手拿的水龙头已经坏掉了。 6、退房速度慢。 7、最要命的酒店挨着KTV，不隔音，大哥大姐们跑掉的歌唱到后半夜，房间里听得清清楚楚，根本睡不着，凌晨快四点了才能睡。呜呜 甚住！！！', '短评打分': 2}
{'短评内容': '前台二货服务员，气的我不行太死板！而且脸拉的快掉地上了，服务相当不好！其他卫生还行！', '短评打分': 3}
{'短评内容': '双人间比较好，楼梯只有刷房卡才能进，安保措施比较好', '短评打分': 3}
{'短评内容': '酒店服务一般 我们住的圆床房很小很闷 并且酒店的隔音效果不太好 跟图片上的圆床房不一样', '短评打分': 1}
{'短评内容': '一个人出行还不错，整体够用，房间的圆床也很有特色，一个人出差还会选择这里。', '短评打分': 5}
{'短评内容': '这个宾馆服务很差，而且住宿几天都不换浴巾，服务员还说宾馆就是这样几天换一次，~~~~~~~~~~~~~~~~~~不建议大家来这消费', '短评打分': 1}
{'短评内容': '还不错，但赶上旅游团入住早上一帮外地人吵死了', '短评打分': 5}
{'短评内容': '很新颖的酒店~隔音不好~服务还好~停车位也够大~酒店卫生也很好~推荐', '短评打分': 5}
{'短评内容': '很干净，还不错，出门可以坐公交转地铁，还有一个地铁九号线站，总体来说交通比较便利，快捷酒店都那样啦，很小的，我们住的那间没有窗户，基本分不清白天晚上。。。', '短评打分': 5}
{'短评内容': '很干净舒服的酒店，我们一家三口去住的，真的很好', '短评打分': 5}
{'短评内容': '除了隔音效果 别的都挺好。 服务态度也挺好', '短评打分': 5}
{'短评内容': '比较经济合适。也比较卫生，服务态度也不错，就是房间的信号不是特别号。', '短评打分': 5}
{'短评内容': '还不错，性价比较好。不过服务一般，可能是刚开的缘故吧', '短评打分': 5}
