{'短评内容': ' 性价比很高的酒店，不错', '短评打分': 3}
{'短评内容': '酒店的条件还可以，地点比较偏，好难找。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间卫生及服务不错，但周边太吵，特别是后半夜', '短评打分': 3}
{'短评内容': '房间挺干净，就是床有点硬，房间再大点就更好了', '短评打分': 5}
{'短评内容': '还可以，就是大床房的床太小了。', '短评打分': 3}
{'短评内容': '小了点，空间挤了点，不过卫生和服务挺好的。', '短评打分': 3}
{'短评内容': '感觉还行，希望下次去可以当时就开出发票来', '短评打分': 5}
{'短评内容': '什么都蛮好，房间比较大，电视节目也很多，地点也不错，去吃东西也很方便', '短评打分': 5}
{'短评内容': '位置还可以，边上有很多快捷酒店，吃饭什么的边上有，但是到市区kfc之类还要走一段路。大床挺大的，宝宝睡中间也不挤，但是被子脚的方向和床是连在一起的！拉都不能拉！第一次碰到很不方便！房间不大，有窗，外面是萧山老城区，200的价格算贵的了，没有优势！好在房间还可以！', '短评打分': 5}
{'短评内容': '并没有向我们说明酒店有停车场，房间很小，连衣橱、吹风机都没有，隔音效果极差，床也歪了，发出吱吱的响声，枕头套有血迹，跟他们反映了，当时说会换，结果还是没了回应，半夜还有皮条客从门缝里塞找小姐的卡片进来，真是糟透了。而且卫生打扫的大婶说因为太忙所以就没有给我们打扫，这叫什么理由？', '短评打分': 1}
{'短评内容': '很干净，还不错', '短评打分': 3}
{'短评内容': '卫生条件不错，房间很清爽，满意', '短评打分': 3}
{'短评内容': '单人房房间太小，床也很小。。。钱还蛮贵的。性价比不高，单人房房间太小，床也很小。。。钱还蛮贵的。性价比不高', '短评打分': 1}
{'短评内容': '位置虽然有点难找，但离杭州乐园很近，而且这家酒店是新装修的，里面用品也不错，就是小了点，我们订的价格比会员价要高，总体评价还是很好，值得推荐！\n\n', '短评打分': 5}
{'短评内容': '位置虽然有点难找，但这家酒店是新装修的，很新，里面用品也不错，就是我们订的价格比会员价要高，总体评价还是很好，值得推荐！', '短评打分': 5}
{'短评内容': '很干净 地理位置不错 离杭州乐园很近 顶一个 周边环境不错就是房间小了一点 服务小姐很热情 周边吃的喝的都能找到', '短评打分': 5}
{'短评内容': '一个字，非常的好啊，不错不错，环境不错，就是吃夜宵的地方不多啊', '短评打分': 5}
{'短评内容': '房间很干净，也很安静，价格也算实惠 是非常不错的选择！ 离杭州乐园也近，推荐大家入住！', '短评打分': 5}
{'短评内容': '这家店附近超市、吃饭什么的都很方便，几步路就好了；员工服务态度很热情。房间不大，不过卫生间地方还蛮大的，特别是淋浴房够宽敞；电视里频道蛮多的，再加上电脑，晚上不无聊了。', '短评打分': 5}
{'短评内容': ' 感觉还可以，感觉，迷你。', '短评打分': 3}
{'短评内容': '房间很小，但还比较舒服，那个圆床不是特别舒服，床有点硬。', '短评打分': 5}
{'短评内容': '好评：酒店服务都不错的！总台和楼层服务员都很耐心，很有耐心的解答问题！服务意识很好；不过房间很干净；\n\n中评：酒店停车的地方不是很好！车位不多，在人行道上，没有停车位；\n      房间很小，大床房不是很大！本人喜欢睡非常大的床，那样感觉很舒服;\n     热水不是很热，早上起来洗澡，感觉水是很凉的！', '短评打分': 1}
{'短评内容': '总体比较干净，服务挺热情的，离杭州乐园也比较近，交通方便。就是房间太小。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店蛮新蛮干净的，服务也很好，价格实惠！但有二点不好。第一，我定的是圆床房，床中间有突起，很硬，睡着不舒服（后来工作人员给我在床上又多加了一条被子垫着）。第二，隔音不好，晚上睡觉，楼上卫生间冲水声,隔壁聊天声音，特清楚。睡眠不好者，慎重！', '短评打分': 5}
{'短评内容': '这酒店挺好的，安静，装修精致', '短评打分': 3}
{'短评内容': '酒店不错，地理位置也好，房间也干净，舒服！', '短评打分': 3}
{'短评内容': '新装的 还行 交通也比较方便  就是房间小了点  ', '短评打分': 5}
{'短评内容': '价格便宜，服务热情。圆床房很大，把宝宝放在中间也很宽敞。', '短评打分': 5}
{'短评内容': '大圆床很爽，就是屋子隔音有点差，其他的都很好，离休博园很近的说', '短评打分': 5}
{'短评内容': '交通便利，商店也挺多，出去200米就是类似于步行街的商圈，众多的衣服店，让无聊的晚上有打发时间的去处，酒店是新的，环境不错，房间布置厕所偏大，显得外面的活动空间小了。其他都好，晚上也安静。', '短评打分': 5}
{'短评内容': '前台服务热情 房间设施也都挺好 就是房间有点小 交通还算便利', '短评打分': 5}
{'短评内容': '  还不错', '短评打分': 3}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '床很大，房间很干净，比较安静，晚上附近还有夜店可以逛，紧挨着可的超市的，十分方便。', '短评打分': 3}
{'短评内容': '房间还是不错的～一进来就有一股刚装修完的味道～不过倒是不影响～毕竟这个地方才刚开～还有～这个地方貌似司机都不知道～得打的来凯豪然后往前走一会就到了～', '短评打分': 5}
{'短评内容': '酒店挺干净的，圆床房很漂亮，就是房间小了点', '短评打分': 3}
{'短评内容': '价格还可以，纯粹的快捷酒店。房间小，有异味。总体一般', '短评打分': 1}
{'短评内容': '酒店性价比不错 尤其经理的服务很周到,还帮我们画地图,非常感谢!  ', '短评打分': 5}
{'短评内容': '适合学生。。床小了点。新开的卫生什么还可以', '短评打分': 5}
{'短评内容': '酒店设备不错，房间挺漂亮，服务态度也还好', '短评打分': 3}
{'短评内容': '房间还不错，总台服务很热情，就是隔音效果有待加强~', '短评打分': 5}
{'短评内容': '还可以，就是隔音稍微差点.别的可以的.......', '短评打分': 5}
{'短评内容': '房间很干净 圆床房很漂亮 卫生间和卧室的布局很特别 前台小姐很热情 还可以延迟退房 值得推荐', '短评打分': 5}
{'短评内容': '是加盟店，房间在小区边，比较安静。\n价格觉得有点点贵，房间比较小。', '短评打分': 5}
{'短评内容': '不错的地方。环境不错。就是地方有点远了。', '短评打分': 5}
{'短评内容': '比较干净，房间不大，厕所没有门子，住的是靠街道的房间，每天早上5点就像批发市场开市一样吵闹，车水马龙，吆吆喝喝这还是过年期间，市场都不开门呢，不知道都干嘛的，车子么也不考虑周边居民在睡眠中，使劲按喇叭。周边还算方便。对的起价格。早起惯了倒也无所谓。', '短评打分': 5}
{'短评内容': '酒店整体的服务还是很好的，就是不好找，周围吃饭的地方太少', '短评打分': 5}
{'短评内容': '总的来说，还可以，价钱方面，卫生程度方面，还有服务方面都不错。但是有一点我不得不说。就是隔音真的太差了。入住的第一个晚上，个别有个男的从十点左右开始打电话，一直打到12点多，聊的全是游戏什么的，我真是相当的无语，因为我这边听得是跟在同一个房间完全没两样。最后我实在受不了了，打了前台的电话让前台帮忙说下，前台的态度到很好，马上给说了。这才得以安生。只能说在隔音差的房间，再遇到这样一家邻居，真只能说是', '短评打分': 5}
{'短评内容': '有个问题：上次圆床房138的，这次怎么要188？', '短评打分': 5}
{'短评内容': '酒店卫生，环境还行，服务员态度较好。唯一不足的就是比较偏僻。', '短评打分': 5}
{'短评内容': '过道地毯很脏,尽然还不能刷卡', '短评打分': 3}
{'短评内容': '装修比较新 只是气味比较重 别的都还可以', '短评打分': 5}
{'短评内容': '环境挺不错的，就是位置稍微偏僻了点，有点难找\n', '短评打分': 5}
{'短评内容': '设备齐全。比自己以前住的酒店好。主动很舒服。', '短评打分': 5}
{'短评内容': '房间小了点，不过还可以。', '短评打分': 3}
{'短评内容': '性价比还说还可以，感觉还是挺干净的，就是隔音不敢恭维。还有可能是宾馆新开的原因吧，有些细节方面还有待改进，比如窗户锁不上，需要早点修好，毕竟这么冷的天了。用的还是以前酒店的用品，好像是什么向日葵酒店的洗漱用品，和怡莱不配套。洗头洗澡的液体没有具体标注，这样住店客人就不知道哪个是洗头哪个洗澡的。桌子上有一层灰，用纸巾一抹就...提点小建议，希望对你们有帮助。', '短评打分': 5}
{'短评内容': ' 地理 位置不错  服务态度也是很好的 但是既然是不可以刷卡 晕 这点一定要改善 ', '短评打分': 3}
{'短评内容': '新的酒店，位置还可以，就是洗手池的水龙头太靠边了不方便，其他还行', '短评打分': 5}
{'短评内容': '新酒店 蛮干净的 就是房间有点小 洗澡的时候水会从洗手间漏到房间', '短评打分': 3}
{'短评内容': '里面的东西是别的酒店的，表示很无语，还停电停了好久', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
