{'短评内容': '一般般～下次还是换一家', '短评打分': 4}
{'短评内容': '环境太差。', '短评打分': 2}
{'短评内容': '还行，都还过得去', '短评打分': 4}
{'短评内容': '环境很好，卫生很干净，交通很方便，服务也很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '新装修 还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以，就是周边有点吵闹，其他挺好的。', '短评打分': 4}
{'短评内容': '位置偏了点。其他还可以。挺干净的。改名了叫南苑E家', '短评打分': 4}
{'短评内容': '优点：1床挺舒服。 有待改进：1，空调制冷可以，制热效果不明显，2，Wi-Fi信号差，我和前台说了要一个信号好一点的房间，最后还没我3G的好，还断断续续，3，发票多开部分需要15个点，一个真正为客户服务的酒店，最多不会超过10个点。', '短评打分': 3}
{'短评内容': '一般，可以入住，好坏住了就知道了，一般质量', '短评打分': 3}
