{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '酒店位置方便寻找，软硬件设施很好，一次满意的入住', '短评打分': 5}
{'短评内容': '挺好的，挺满意', '短评打分': 5}
{'短评内容': '服务态度很好，硬件设施齐全', '短评打分': 5}
{'短评内容': '是我住过的4个城市的如家最好的一个，还是在我所住在的城市…真是如家', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '地热太热了，没注意定个没窗户的屋，冬天光膀子都冒汗', '短评打分': 5}
{'短评内容': '房间挺大的', '短评打分': 4}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '服务很好，值得一住', '短评打分': 4}
{'短评内容': '环境不错，里面配置高，是一个入住不错的选者', '短评打分': 4}
{'短评内容': '服务很周到，很热情。有机会还会再去入住。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店很干净很舒服，酒店的服务很到位，服务员很热情，设施齐全', '短评打分': 5}
{'短评内容': '离火车站大约要走近10分钟，房间很大，是东西朝向的，住的是朝西的房间，刚进时候屋里有点闷，开空调就好了，晚上还不算吵，其他的都还好，就是在一条毛巾上发现了一根体毛，宾馆后边走过去大约5分钟是个夜市，有很多卖小吃的，晚上溜达不错', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '和其他评价一样，这店很好，下次还会入住！！', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '酒店，不错啊，都是新的，房间也很大，比一般的如家都大啊。而且还很便宜啊。', '短评打分': 5}
{'短评内容': '5月19日在当地退房后订了如家火车站店（换了一家），前台服务员办事利索，非常人性化，让我爱人带着小孩先进房间休息，我留下来办理入住，房间面积适中，网速也OK ，服务保持了如家一贯的素质，性价比在大石桥范围内属偏上，我家人都很满意！', '短评打分': 5}
