{'短评内容': '不错', '短评打分': 4}
{'短评内容': '嗯嗯', '短评打分': 5}
{'短评内容': '舒适度一般吧', '短评打分': 4}
{'短评内容': '还行吧。。', '短评打分': 5}
{'短评内容': 'wifi真的很差，几乎没有，工作带来极大的麻烦。房间很潮湿，设施装修陈旧，进了酒店就有一种想逃的欲望，以后不会选择了', '短评打分': 4}
{'短评内容': '宾馆服务挺好的，下飞机打电话已经在出口等着了，很满意', '短评打分': 4}
{'短评内容': '方便机场附近，房间好，服务态度非常好，值得推荐入住，下次还会住，清洁卫生不错，棒棒……………………', '短评打分': 5}
{'短评内容': '洗澡没有热水，温水', '短评打分': 3}
{'短评内容': '环境很棒，服务也很棒，楼下就有超市，购物也很方便，主要离机场也不远，不管是出差，还是朋友情侣都是不错的选择。', '短评打分': 5}
{'短评内容': '很好，房间很大', '短评打分': 5}
{'短评内容': '早餐需要改善', '短评打分': 5}
{'短评内容': '总体不错，就是早餐差点', '短评打分': 5}
{'短评内容': '不错哟。值得推荐！', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '太吵', '短评打分': 5}
{'短评内容': ' 不错，宽敞舒服', '短评打分': 3}
{'短评内容': '性价比极高的酒店，豪华商务房很大，很不错，设施齐备，还有麻将机，卫生间也不错，唯一的缺陷是地毯看似不太干净。离机场很近，送机可是另要20元费用的。', '短评打分': 5}
{'短评内容': '去机场方便，5分钟左右就到了，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店离机场很近，方便去机场。在一幢楼的三、四层。房间也算对得起这个价格。卫生还可以，接待人员很热情。附近餐车馆、小吃店很多，对面的面馆川味很正。', '短评打分': 3}
{'短评内容': '酒店位置去机场很方便，还有早餐供应，不过因为航班太早没来得及吃。房间的环境也不错。', '短评打分': 3}
{'短评内容': '酒店很 好！房间干净 宽敞，而且可接受机场大巴预定接送', '短评打分': 5}
{'短评内容': '酒店环境挺好，离机场很方便，支持！', '短评打分': 3}
{'短评内容': '酒店还不错，要是可以免费接送机场就好了！', '短评打分': 3}
{'短评内容': '酒店不错，房间比较宽敞，干净，对得起这个价格。距离机场比较近，打车10分钟以内就到了。附近吃饭的地方也很多，楼下还有一家大超市，挺方便。接送机需要20块钱，这个钱还不给开到房费里，早餐开的太晚，这点不好。', '短评打分': 5}
{'短评内容': '一进门就看到如此大的转角窗户，感觉太棒了，舒适，这是在网上定同等价位唯一最满意的酒店了。', '短评打分': 3}
{'短评内容': '在机场打车被 鄙视了 司机还想多要两块钱 = = 订附近酒店可以做3号线到下一站去打的  都还可以 188的留的是楼梯旁边有点吵 感觉还没戴根158的好 早餐没吃不知道怎样', '短评打分': 5}
{'短评内容': '可能离飞机场比较近,有时很多客户半夜坐飞机,有点吵.', '短评打分': 5}
{'短评内容': '不错！交通位置很方便，周边环境很好！酒店设施新且齐全！', '短评打分': 5}
{'短评内容': '呵呵，房间很大，很漂亮。客户服务更是到位。最好的就数楼下的超市了，很方便。', '短评打分': 5}
{'短评内容': '挺好，还有早餐。离机场也很近，但是接机和送机要20元一趟，比正常打车贵一倍~希望能提供免费接送服务。', '短评打分': 5}
{'短评内容': ' 还可以，呵呵', '短评打分': 3}
{'短评内容': '楼下有超市还不错，就是服务员的态度不是很好，有许加强。。。。', '短评打分': 5}
{'短评内容': '很一般的酒店，并不满意。一进去房间觉得很臭，墙上不知道为什么有一些小洞，还算干净，服务还行，离机场近。但是，我们住的房间有阳台，很怕有小偷，反正这个房间让人不安心，我们拿沙发顶着门才睡。我睡衣落在房间里，不知道为什么查房的时候没说。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店很一般', '短评打分': 3}
{'短评内容': '环境优雅，早餐就不说了。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '外面看挺一般，里面很干净', '短评打分': 3}
{'短评内容': '还算比较干净的了，就是一次性用品太差了，拖鞋还不是一次性的，早餐较差！\n不建议出差的人入住，除非去机场，其他就不是很方便了！', '短评打分': 5}
{'短评内容': '飯店適合不外出只住一晚隔天到機場的旅客,整體服務不錯,乾淨衛生,不過剛到時飯店樓下以為自己去錯了,電梯很小很髒,很多客房是租來打麻雀的,幸好房間沒有被這些聲音吵到,最棒的是樓下就有超市和按摩店,按摩店的技術好,推薦給大家', '短评打分': 5}
{'短评内容': '性价比一般，房间一般，水比较大，住着还行，早餐太差', '短评打分': 5}
{'短评内容': '隔音不好，外面有点儿声音就能听到。还好我睡觉时不太怕吵', '短评打分': 5}
{'短评内容': '酒店设施不错，就是外观环境不太美观，离机场很近', '短评打分': 5}
{'短评内容': '酒店距离机场很近，房间不错，性价比非常高！！推荐！！', '短评打分': 5}
{'短评内容': '房间不错,但早餐的花样太少', '短评打分': 3}
{'短评内容': ' 酒店很好 给个好评', '短评打分': 3}
{'短评内容': '离机场挺近的，车程5分钟左右，还提供免费的接机服务，很贴心。', '短评打分': 5}
{'短评内容': '皓恩酒店很好，很干净。', '短评打分': 3}
{'短评内容': '酒店挺好的。但是挺难找到啊！', '短评打分': 3}
{'短评内容': '距离机场很近，因为是第一次去找不到地方，酒店安排车子接送（送机需交20元），酒店环境不错，服务很好，下次还去这里。。', '短评打分': 5}
{'短评内容': ' 其他还可以  只是隔音效果不好', '短评打分': 3}
{'短评内容': '酒店离机场很近，房间还不错蛮干净的，就是隔音不好，隔壁打麻将打了通宵都听了一清二楚', '短评打分': 3}
{'短评内容': '酒店很干净，隔音效果不好，早餐没什么吃的', '短评打分': 5}
{'短评内容': '令人窒息的饭店。隔音特不好。住一晚，就不想续住了。', '短评打分': 1}
{'短评内容': '非常不错，服务质量好，就是早餐晚啦可能就没有啦', '短评打分': 5}
{'短评内容': '酒店外观不是太好，可是房间装修的还不错，所有配套东西都有，还有浴衣呢，比较人性化，可是住在四楼没有电梯，三楼有电梯的，下面是超市，周围有很多吃饭的，夜间宵夜也很多，酒店在空港的主要干道上，从机场打的10元就到了，可是好多出租司机不愿意去，而且重庆出租司机服务太差劲了。', '短评打分': 5}
{'短评内容': '舒适，干净！性价比很好的酒店，离机场非常近，很方便', '短评打分': 5}
{'短评内容': '性价比极高,房内好多设施为进口,唯一不足:无早餐.', '短评打分': 5}
{'短评内容': '酒店很不错，舒适干净，服务很好，整洁交通方便，离机场很近，打的就是起步价就可以到机场了，', '短评打分': 5}
{'短评内容': '热水器不大行，其他都还可以，硬件不错，离机场很近。', '短评打分': 5}
{'短评内容': '物美价廉 就是打车有点难 总体不错啦 继续努力 加油加油加油加油', '短评打分': 5}
{'短评内容': '酒店位置非常好找，里面设施也很好。。。热水很热！特价房也都是液晶电视！浴室还有吹风机。。。唯一的不足之处就是浴室下水道排水不太好。。。', '短评打分': 5}
{'短评内容': '温馨的房间，超值的享受。值得推荐！只有住过后才知道。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '很好，很方便', '短评打分': 3}
{'短评内容': '仅仅睡觉是可以的，其他不要有任何奢求，就像村子里的客栈一样，地方还不好找', '短评打分': 5}
{'短评内容': '这个酒店好一般，早餐超级差！', '短评打分': 3}
{'短评内容': '性价比高，做早班机的较好选择，就是房间小了点', '短评打分': 5}
{'短评内容': '环境非常不错,装修温馨!浪漫情调,房间很宽,还有液晶电视!', '短评打分': 5}
{'短评内容': '第一次入住皓思，离机场还是有点远，但是酒店是新开张的，环境很不错，住了2晚上！', '短评打分': 5}
{'短评内容': '还不错。在房间内应该+配电脑哦！还有位置 的哥都不晓得位置', '短评打分': 5}
{'短评内容': '我订的是普通单间，房间宽敞、隔音效果好，装修较新，不错', '短评打分': 5}
{'短评内容': '很不错！离机场近，有接机服务。特价房价格实惠！', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，前台在三楼，房间环境一般，下次会考虑入住', '短评打分': 5}
{'短评内容': '没有想象中的那么偏僻，酒店很干净，性价比较高，服务也不错。但是别用酒店的送机服务，比较贵。', '短评打分': 5}
{'短评内容': '总体感觉不错，干净，服务较好，接机服务好，下次继续入住。', '短评打分': 5}
{'短评内容': ' 酒店环境不错, 但下面的电梯不怎么好!', '短评打分': 3}
{'短评内容': '为我们留房到凌晨1点，服务很好，环境不错，推荐。', '短评打分': 3}
{'短评内容': '作为机场附近的经济型酒店，这家算不错的了，还有接机服务，很贴心。房间也算干净，早餐很简单。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，设备齐全，适合旅游一族', '短评打分': 5}
{'短评内容': '环境没得说，洗澡时水不是很热。。。特价房没有窗户，如果冬天开空调会显得闷', '短评打分': 5}
{'短评内容': '100多的 房间，也就这样了，对于春运期间，不错了', '短评打分': 1}
{'短评内容': '环境不错,挺方便,楼下是超市,对面有饭店.', '短评打分': 5}
{'短评内容': '硬件不错！值得推荐的酒店！下次继续入住！', '短评打分': 5}
{'短评内容': '很不错\n四星的标准，房间很隔音。只是有一点遗憾，21日入住的时候酒店的路由器坏了，导致房间的网络不通。早餐也不错。', '短评打分': 5}
{'短评内容': '啊,住了个普通单间,感觉不错,室内比较豪华了,还有一面大落地窗.凌晨一点打电话也有人来接机.缺点除了洗发水效果不怎么好、被子有点薄以外就是网速不行,才50K左右.不过总体感觉很棒,下次有机会还会入住.', '短评打分': 5}
{'短评内容': '连续两天入住热水都是温水；浴室内的吹风机也是坏的。', '短评打分': 1}
{'短评内容': '1.热水完全不热，早上基本上就成了温水，打电话问前台，却说不知道什么时候才能有热水;2.房间里面有很恶心的小虫子。', '短评打分': 1}
{'短评内容': '很棒，超3星标准~早班飞机很适合住这家店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '第二次住,还不错', '短评打分': 3}
{'短评内容': '可以接机,但是却不送机,有点不理解.位置不好找,但是硬件环境还可以', '短评打分': 5}
{'短评内容': '酒店是新装修的，房间还挺大的。房间不错呢。但是早餐有点少，就馒头，粥。很中式。就是太单调了。', '短评打分': 5}
{'短评内容': '酒店楼下有小超市、面馆，购物吃饭都和方便，地理位置距离机场打车只要10分钟。', '短评打分': 5}
{'短评内容': '酒店只有两层，设施比较新，空调调到最高35°开整晚才最多升温至20°，早餐种类单调。', '短评打分': 5}
{'短评内容': '位置很偏，離機場還有一段距離，搭車甚麼的都還不是很方便跟酒店描述的差很多。\n\n', '短评打分': 1}
{'短评内容': '离机场挺近的，环境挺温馨、挺干净，服务态度也很好，就是插坐太少了，希望能更加改进，下次还会再来', '短评打分': 3}
{'短评内容': '去机场就会住，很不错，就是隔音不太好，服务生在外面活动听的很清楚。希望浴室也能加个置物架。', '短评打分': 5}
{'短评内容': '  性价比很高~房间够大够干净~接机服务也很好~要有免费的送机服务就更好了~', '短评打分': 3}
{'短评内容': 'hao 房间很大很干净卫浴设备也不错，值得选择。', '短评打分': 5}
{'短评内容': '还可以  就是隔音效果不好  总的来说还不错', '短评打分': 5}
{'短评内容': '\u3000插座太少\u3000不够人性化', '短评打分': 3}
{'短评内容': '外面看起来比较小，但房间很大很干净卫浴设备也不错，值得选择。', '短评打分': 3}
{'短评内容': '酒店环境不错!', '短评打分': 3}
{'短评内容': '性价比还不错！楼下是永辉，附近有很多吃饭的地方，还有药房，很方便。', '短评打分': 5}
{'短评内容': '房间硬件不错，看上去也很温馨，水很大，洗澡也很舒服。总之，除了偏远其他都挺好的！', '短评打分': 5}
{'短评内容': '除了真的很难找到之外，其他都还算好，出租车司机都不肯开到那边去！卫浴都是美标的，设施也挺新的，性价比很高！那边交通不方便，让前台找的车，车价他们自己开，当然不是贵的很离谱，但是也不便宜，有点骑虎难下的感觉啊。还有，从酒店走到机场是有难度的，最起码走25分钟。开过去10分钟，还是有点距离的，当然肯定比市区过去近多了。', '短评打分': 5}
{'短评内容': '物有所值，设施、服务都不错，美中不足的是地方有点偏.\n', '短评打分': 5}
{'短评内容': '酒店设施还可以   没有大堂    可以到3星   要是4星就太勉强了   但是178的价格还算公道吧 ', '短评打分': 5}
{'短评内容': ' 环境不错 距离机场很近', '短评打分': 3}
{'短评内容': '再一次入住，这次中央空调终于有制热效果啦~呵呵。~喜欢这里的环境。很精致很干净。', '短评打分': 5}
{'短评内容': '环境还行，但是空调和热水器不是独立的，冬天居然没有暖气，11点左右水都不热了', '短评打分': 5}
{'短评内容': '挺好的。从机场出来有车接，离机场只有5分钟车程。就是卫生间稍小，早饭太简单。如果不进城是挺方便，如果坐公交车进城，至少得一个多小时。', '短评打分': 5}
{'短评内容': '环境很好，装修豪华，离机场很近，楼下是超市购物方便，附近有家奇火锅味道还行。隔音差点。', '短评打分': 5}
{'短评内容': '很不错的酒店。装修都蛮新的~不过有一点不好。空调温度太低，和室外温度没什么特别大的差别。希望改进。^^', '短评打分': 5}
{'短评内容': '很不错的酒店，离机场5分钟的车程，到机场免费接到酒店，酒店看着不大但设施都还不错，房间干净硬件还行，酒店附近吃饭的地方也很多而且挨着个大超市。', '短评打分': 5}
{'短评内容': '十住的还可以，就是打车不方便。', '短评打分': 3}
{'短评内容': '性价比非常不错的酒店，下次过来会再次入住！', '短评打分': 5}
{'短评内容': '还不错的酒店，装修还行，早餐很一般，很难吃', '短评打分': 5}
{'短评内容': '价格合理，就是外面看起来不是很大气，房间装修不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '九月头也去住过，一直对这个酒店印象很不错的！房间配置挺好，很漂亮，也很舒适，前天入住的时候发现又重新配置了，觉得很不错啊，很喜欢。交通也很方便的！另外，我建议在浴室里装个置物台，我一些护肤洗漱用品带进去洗澡的时候只能放在地下，很不方便。', '短评打分': 5}
{'短评内容': '酒店有点偏 不过酒店有专车接就很不错 酒店离机场全程15分钟左右 装修很好', '短评打分': 3}
{'短评内容': '还不错啊，很值，离飞机场也近，有车送，不过要自付20元钱的，呵呵', '短评打分': 5}
{'短评内容': '很舒服啊', '短评打分': 3}
{'短评内容': '物超所值  离机场近 很方便 很干净  以后出差还会去', '短评打分': 5}
{'短评内容': '舒适卫生', '短评打分': 3}
{'短评内容': '不错的酒店，装修挺新的，价格稍高，早餐很一般', '短评打分': 5}
{'短评内容': '酒店的特惠房晚上有噪音，投诉了几次都推说是马路上车辆的声音。最终12点之后终于安静了，可能是把某个排风系统关闭了。前台对于信用卡消费很不习惯，把预授权直接做成了消费，并且还需要我另外支付现金押金，不甚理解。', '短评打分': 1}
{'短评内容': '环境不错，设施也很新。就是机场接送差一点,希望能改进。', '短评打分': 5}
{'短评内容': '   靠机场非常近，酒店也应该属于一家新店吧！楼下就是一家大型超市蛮方便的，酒店旁边就是公交车站去火车北站公交直达！酒店准修可以，服务还行，房间挺大！总体不错！赞一个！', '短评打分': 5}
{'短评内容': '刚下飞机就住进来了，店不错了，但是掀开背子发现有血迹…', '短评打分': 3}
{'短评内容': '酒店离飞机场近，房间还算不错，就是房门不隔音，门外说话声听的清楚。', '短评打分': 5}
{'短评内容': '卫生条件很好，位置稍微难找一些，但是服务值得称赞', '短评打分': 5}
{'短评内容': '免费接机，很好。设备很新，好。卫生很好。\n冲凉房太窄，而且容易积水。\n有免费早餐，但没能在9点前起床，所以没尝试。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '旅店的装修在同类酒店中显得很有品位，房间宽敞，安静，热水很足，网络速度不错，楼下就是超市，附近吃饭的地方也很多，离机场很近，性价比极高。', '短评打分': 5}
{'短评内容': '性价比不错，位置不够醒目，不过设施与环境不错，服务不错', '短评打分': 3}
{'短评内容': '性价比不错，位置不够醒目，不过设施与环境不错', '短评打分': 5}
{'短评内容': '非常漂亮的酒店，虽然楼下没大堂，但房间的设施、装修都值得称赞的，服务也很周到，位置也很好找，就在路口', '短评打分': 5}
{'短评内容': '环境可以 服务员态度很好', '短评打分': 5}
{'短评内容': '离机场近 房间不错 性价比很好！很方便坐早上的飞机，到机场打车只要八块钱。下次还来！', '短评打分': 3}
{'短评内容': '不错.性价比好.离机场近.下次还来', '短评打分': 5}
{'短评内容': '坐早班机,才考虑了这家酒店,位置确实比较难找,房间性价比高.有一个地方希望能改进,酒店只接机不送机 ,太不人性化', '短评打分': 5}
{'短评内容': '酒店离机场很近，打的加税在12元，房间干净，性价比较高。', '短评打分': 5}
{'短评内容': '位置离机场很近，酒店提供免费接机服务。店比较小，但非常清洁，晚上也很安静。\n早餐是简单的稀饭榨菜馒头鸡蛋，还比较顺口。\n对转机和在附近商务的朋友来说，按性价比可以算是最好的了。', '短评打分': 5}
{'短评内容': '+外面有点闹,但房间还不错。闹中取静。离机场近是最大优点。', '短评打分': 5}
{'短评内容': 'henhao ```````````````````', '短评打分': 5}
{'短评内容': '离机场近，打车起步价多一点就到了，不过从机场过来的话出租车都不愿意拉，挺郁闷！\r\n设施很好，条件不错，不过隔音效果不好，隔壁好像是他们服务员住的，吵得厉害。', '短评打分': 5}
{'短评内容': '卫生条件不错，但地理位置较偏，特别适合不逛街，只住一晚的换乘旅客', '短评打分': 5}
{'短评内容': '很便宜，设施挺新的，离机场也近，不过不是很好找，但提供接机服务的话就挺好的，就是好像有蟑螂啥的，', '短评打分': 5}
{'短评内容': '为了第二天一早的飞机，我订了2间房间。128的价格，房间还真的不错，卫浴设施都是美标的，床也挺舒适，房间也挺干净。只是交通真的很不便利，市中心的司机都不愿打表开过去，这边又不容易打车去其他地方，害得我朋友第一天住的时候花了100元找了个酒店找的司机从皓思开到重庆北站，其实最多50了。我们去机场的那天花了20坐了酒店找的司机到的机场。就是交通不方便，其他都很好，性价比高。', '短评打分': 3}
{'短评内容': '第一天是帮朋友订的，他们说很好，就是交通不太方便，许多司机都不愿去那边，开了很高的打车费才肯去，这点不太好。', '短评打分': 5}
{'短评内容': '还算可以吗，只是司机也不知道怎么走，还好，我电话联系了酒店，比较顺利到达', '短评打分': 3}
{'短评内容': '服务还行，但是如果订的是特价房的话，酒店就不会提供机场到酒店的免费接送服务，需要酒店接送就要花20元，总的还行', '短评打分': 5}
{'短评内容': '2星的价格 四星的环境，就是离市区比较远，适合第二日去机场的人。', '短评打分': 5}
{'短评内容': '性价比高，服务到位，设施还算齐全，就是交通不咋方便，难找啊！', '短评打分': 5}
{'短评内容': '酒店离机场挺远的，房间设施还可以，在淋浴房里看到一只小蟑螂，可能是从下水道爬上来的。凑合一下还行', '短评打分': 5}
{'短评内容': '服务很好,房间很好.', '短评打分': 5}
{'短评内容': '+太安静了小姐都没有', '短评打分': 5}
{'短评内容': '还行，就是地方不好找。', '短评打分': 5}
{'短评内容': '酒店不错，离机场近，房间也很干净', '短评打分': 5}
{'短评内容': '我这次住的4楼的楼梯边是4009#，当然有三楼的房间就更好了，起码少走一截长长的走廊，这个价格也对得起了，房间感觉还是不错的，就是在修路的交通有点别扭，不过汽车时代叫车就可以解决问题的，送去机场20元，到机场的距离比我想象中要远的多，总体来讲赶隔日早班飞机住一宿还是可以的。楼下有个超市，旁边有餐饮的不少，挺方便的。（有免费接机服务的）', '短评打分': 5}
{'短评内容': '地址不好早&#183;  房间还可以&#183;&#183;&#183;价格不是很有优势 。价格在便宜点 就好了&#183;&#183;', '短评打分': 1}
{'短评内容': ' 离机场很近，门面不起眼，但房间内还不错。', '短评打分': 5}
{'短评内容': '不错吧就是早餐差点，设施不错很新！感觉很温馨，就是远了点。空气不错。中央空调换下就更好了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '有司机接机，很方便！~ 服务十分热情，早餐没有去吃= =', '短评打分': 5}
{'短评内容': '服务非常的热情，很有耐心，很不错。美中不足是早餐差了一些。', '短评打分': 5}
{'短评内容': '离机场很近，房间也给我保留到晚上12点，总体来讲很超值。', '短评打分': 5}
{'短评内容': '酒店装修很好 卫生也不错 性价比超好 就是一楼公用门厅卫生不佳', '短评打分': 5}
{'短评内容': '很好，很宽敞干净。床非常舒服，只是位置有点偏，出来的时候不好坐公交车。', '短评打分': 5}
{'短评内容': '酒店还可以\u3000晚上很安静\u3000距离机场也还比较静', '短评打分': 5}
{'短评内容': '除了自助早餐比较差，厕所发现一只蟑螂、床上发现一只爬虫外，其他一切都很完美~~哈哈', '短评打分': 5}
{'短评内容': '这家酒店很不错，早上飞机可以考虑……只是有点难找……', '短评打分': 5}
{'短评内容': '没想到的是从南坪汽车站坐616路正好到门口,房间很干净,也很方便.边上有超市,小区.和网友们描述的相同,很满意,下次还住.', '短评打分': 5}
{'短评内容': '听同事说有蟑螂，我没看到。前台服务小姑娘很麻利。主要是离机场还算近，方便一些。', '短评打分': 5}
{'短评内容': '这酒店的硬件还算不錯.性价比较高. 但早餐太差了', '短评打分': 1}
{'短评内容': '酒店门面太小，房内电话也不能打出去，早餐也差！和一般4星级酒店相比差多了！', '短评打分': 1}
{'短评内容': '酒店比较一般早餐也不好很简单，位置一般也不是很好找说机场近但是离机场很远。', '短评打分': 1}
{'短评内容': ',门厅太差了.房间设施一般.要求不高的,为乘机住一晚,还能将就.', '短评打分': 3}
{'短评内容': '地势较偏僻，新区路标不齐。出酒店容易走错路。房间设施一般，主要是门厅太差。乘机住一晚能将就。', '短评打分': 3}
{'短评内容': '房间设施还可以，就是门厅太小了。只适宜乘机的住一晚。', '短评打分': 1}
{'短评内容': '与网上介绍的差异较大，是小旅店的升级版，装修一下糊弄的，早餐极其简单，浪费钱。', '短评打分': 1}
{'短评内容': '硬件条件和服务都比较好,不过位置有些偏,出租车司机找不到.距离市区有点远.其它各方面还可以.', '短评打分': 5}
{'短评内容': '感觉不是很专业的，像一个装修过的招待所，不如一般经济型酒店，自称四星级标准建造，实际上是两星，住了一晚，无网络信号，无电视信号，待第二天搞好，但已经要退房。早餐极为简单！', '短评打分': 1}
{'短评内容': '+', '短评打分': 5}
