{'短评内容': '不错不错?', '短评打分': 5}
{'短评内容': '还好，不临河，楼下就很热闹，干净！', '短评打分': 5}
{'短评内容': '酒店在景区内，是自家房子，老板娘人很好', '短评打分': 5}
{'短评内容': '酒店设施一般！价格太高！不应该定景区里面的酒店，失算了！', '短评打分': 3}
{'短评内容': '住过的最差的房间，没有之一，房间在一楼一个角落里面，没有网络，没窗户，潮得要死，洗澡后水都能带到房间里，更潮了，被子枕头都看着不敢睡，垫着自己衣服睡了一晚，同里也没有西塘美，建议去西塘', '短评打分': 1}
{'短评内容': '位置在同里过桥后左手边的小巷子里，逛哪里都方便，就是早上六点多就听到街上人活动声音了，睡眠不好的同志不推荐！', '短评打分': 4}
{'短评内容': '一般般..', '短评打分': 2}
{'短评内容': '不推荐，订的时候是说有窗的，结果去到没有窗户。这个就算了，房间在一楼，非常潮湿，枕头也不舒服。觉得完全不值这个价钱。其实同里也不是很漂亮，感觉不值得来。', '短评打分': 3}
{'短评内容': '付了三百多的价钱，只值七八十房间，住的是标间卫生间只有两天小毛巾，连一条浴巾都没有，还有一股怪味，浴室的玻璃上还有几根长头发没有打扫干净，就算是节假日忙，涨价也就算了，房间小也算了，没有浴巾也算了，至少也得打扫干净吧', '短评打分': 2}
{'短评内容': '酒店位置不错，在同里挺中心位置，但酒店环境一般，干净程度，大家懂得', '短评打分': 4}
{'短评内容': '距离景区很近，我订的大床房，就是两张床对起来的一张床，空间有点小', '短评打分': 5}
