{'短评内容': '一般般吧。', '短评打分': 4}
{'短评内容': '挺好的，逛街方便', '短评打分': 5}
{'短评内容': '空气有点闷，其他还好', '短评打分': 5}
{'短评内容': '设备需要进一步维护下', '短评打分': 5}
{'短评内容': '这是我住过最差的酒店了。房间地毯很脏，电话没线，只是摆设，浴室水冰凉，马桶盖坏的。墙上一大块霉斑，非常恶心，第二天一早就逃跑了。价格也不便宜。', '短评打分': 2}
{'短评内容': '位置真的不錯，在五華樓和步行街附近，但晚上很寧靜，不會因為在閙市旁而受到殸音的干擾，房間內光線充足，所有物件也排列整齊，真的是一間很不錯的酒店', '短评打分': 5}
{'短评内容': '酒店在古镇中心位置，总体还不错', '短评打分': 4}
{'短评内容': '位置好，挺安静的', '短评打分': 4}
{'短评内容': '位置很好，又近步行街，食同睇都方便，本來上天台睇蒼山一流，但係天台十分不整潔，最後也沒有停流，而浴室的水開了很久也完全不夠熱，這是為一最嚴重問題', '短评打分': 4}
{'短评内容': '地理位置很好，古城里。设施差了点，热水要放很久很久才来。', '短评打分': 5}
{'短评内容': '一般，部队招待所的等级', '短评打分': 3}
{'短评内容': '热水不怎么热，其他都挺好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '条件太差，设施老化。', '短评打分': 2}
{'短评内容': '没有下次了', '短评打分': 1}
{'短评内容': '就在南门边上 院子也很大 房间干净 值得推荐', '短评打分': 5}
{'短评内容': '环景挺好，出入方便', '短评打分': 3}
{'短评内容': '就在步行街上，德克士对面，吃东西啊游玩啊都很方便\n因为是部队酒店啦，所以酒店很干净，也很宽敞，安全系数不用说，那是杠杠的啊，而且早餐也不错\n总的来说，就是性价比很高的酒店，下次去一定还住那里，哈哈', '短评打分': 5}
{'短评内容': '一开始惊讶了下，我们开车绕道军队里才进的去，后来得知，原来是一招待所，网上也不讲讲清楚。顿时觉得很**，不过后来想想，给军人用的，应该不会很差的。后来进去也觉得环境各方面不错。就是连瓶矿泉水什么的都没有，比较有点小不满意。反正出门什么的只能从军队里面绕出去，特别不方便~', '短评打分': 1}
{'短评内容': '酒店很干净很漂亮。位置也很好，一出去就是古镇。', '短评打分': 3}
{'短评内容': '环境不错 里面还有成都小吃 不过要提醒大家的是打车一定跟师傅说去大理古城南门 进去之后左拐到头就是宾馆了 原来是部队招待所', '短评打分': 5}
{'短评内容': '劝大家打车直接去大理古城南门 进去后直走到头左拐到 路上问问当地人什么的 ', '短评打分': 5}
{'短评内容': '很久没有住过五星的价格招待所的环境的酒店啦，早餐根本没有办法吃，房间没有矿泉水、没有欢迎水果什么都没有，再也不会住第二次。', '短评打分': 1}
