{'短评内容': '酒店服务员很热心给我换了个满意的房间，谢谢，下次来还住这', '短评打分': 5}
{'短评内容': '酒店有些年头了，进屋有霉味，本来想着看在价钱的份上算了，结果晚上竟然连热水都没有，还突然断电。连个小卖部都没有还开车出去买水。体验实在太差。', '短评打分': 2}
{'短评内容': '服务态度非常好', '短评打分': 5}
{'短评内容': '环境安静优雅，停车方便位置多，总体而言很好！', '短评打分': 5}
{'短评内容': '环境安静优雅，停车方便位置多，总体而言很好！', '短评打分': 5}
{'短评内容': '酒店没有什么服务员，保安质素一般，很淡，关键是冬天来，所有健身设施之类的都全部停止，不让使用，所以配套一般。', '短评打分': 3}
{'短评内容': '不错，直接帮升级成别墅了', '短评打分': 5}
{'短评内容': '环境还好虽然有很多工地还在施工，酒店设施较旧特别是被子等看上去很旧！早餐很简单！但是味道还是值得肯定！', '短评打分': 5}
{'短评内容': '环境很好，很舒服', '短评打分': 5}
{'短评内容': '酒店周边环境幽静，舒适。早餐还可以。适合商务会议出差，也可和盆友一起轻松休闲散心观光。度假村内游泳打球等娱乐项目能健身，特别是离七星岩景区不远，置身其中，能让人们身心远离尘嚣。', '短评打分': 4}
{'短评内容': '总体感觉还不错，就是地点比较偏！价格不贵，有麻将台可以娱乐娱乐！赞…不错…_感觉服务还欠一点！！希望改善！', '短评打分': 5}
{'短评内容': '酒店位于北邻之上对于没开车的朋友来说出行不是很方便，离七星岩最近的是北门，打车过去10多元，如果还是从北门出来的话就没有什么吃的了，从南门出来就是肇庆的市区，非常热闹，回酒店打车20多元。', '短评打分': 4}
{'短评内容': '环境优雅，离办事地方很近', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '别墅不错，双人间就有点旧了', '短评打分': 4}
{'短评内容': '酒店环境不错，适合朋友、亲人聚会。我们公司同事一起出来玩，租的一栋7间房的别墅，房间的电插座太少，充电不方便。其余均不错，适合休闲度假。', '短评打分': 4}
{'短评内容': '太偏僻了，没自驾的人不建议入住。房间刚装修好，挺新的。', '短评打分': 1}
{'短评内容': '干净，卫生，硬件还不错，是休息的好地方，值得推荐。', '短评打分': 3}
{'短评内容': '别墅房间新，设备齐，住得舒适；但早餐太差，连三星酒店的级别都没有，要好好改善！', '短评打分': 5}
{'短评内容': '环境可以，房间比较干净，但房间太小了，床垫也不好', '短评打分': 3}
{'短评内容': '环境比较清静，房间卫生可以，就是地点偏僻', '短评打分': 1}
{'短评内容': '酒店正在全面装修，环境很差，房间里还夹带着霉味，我们住的那间房空调也没，打过几次服务台迟迟没人来，或者干脆不听电话，最后换给我们的房间霉味更大，地方离七星岩也很远......', '短评打分': 1}
{'短评内容': '环境好，卫生好，不好的是深夜酒店热水忽凉忽热，幸亏不是冬天...', '短评打分': 5}
{'短评内容': '房間干淨，空氣清新', '短评打分': 3}
{'短评内容': '环境不错、装修豪华、服务周到、价格超值！\n是一家老小度假的首选！', '短评打分': 5}
{'短评内容': '新开的酒店，环境不错，别墅里挺干净，配套设施也比较全，因为是过年，酒店还赠送了水果，当然，如果能借我个水果刀就更好了。', '短评打分': 5}
{'短评内容': '环境设施不错，但路标不清晰 ，服务态度有待改进！！！！！', '短评打分': 5}
{'短评内容': '已经入住，酒店的环境很好，跟第一次住的感觉一样很舒服。', '短评打分': 3}
{'短评内容': '玉兰花度假酒店够新，洗手间大也干净，就是度假村的配套还不够完善。', '短评打分': 3}
{'短评内容': '酒店确实环境不错，房间也还温馨，服务人员的态度也很热情。天气寒冷，暖气也很温暖，离店时服务人员还会很温馨的询问暖气是否舒适。真的不错，性价比很高。', '短评打分': 5}
{'短评内容': '酒店有暖气，在这个冬天真的很贴心。服务人员也很细心。酒店所在位置空气环境一流，性价比很高。', '短评打分': 3}
{'短评内容': '酒店干净，清洁，也很清静，不错哦，就是没东西吃，说是要预定呢。', '短评打分': 5}
{'短评内容': '酒店设备还不错\n晚上入住时，我还找不到是那一幢楼，也没有人指引，或明显的标示牌\n离市中心较远，酒店可玩的东西不多\n上网要拨号，虽然是度假酒店，但早上还有点练习摩托车的声音，很不像度假的酒店', '短评打分': 1}
{'短评内容': '酒店位置还可以，距离市区不太远，性价比较高，酒店游泳池水质蛮好的，住着很开心', '短评打分': 5}
{'短评内容': '住宿环境很清静，房间卫生干净，服务周到，性价比也还可以', '短评打分': 5}
{'短评内容': '这家酒店还可以，环境舒适安静，性价比比较合理。', '短评打分': 5}
{'短评内容': '酒店环境很好，卫生很干净，游泳池也很干净，水质很好。', '短评打分': 5}
{'短评内容': '入住这家酒店整体感觉还是不错的，周边的环境很好，住宿条件还可以', '短评打分': 5}
{'短评内容': '白玉兰度假酒店的位置距离市区也比较近，很安静的一个地方。', '短评打分': 5}
{'短评内容': '房间干净舒适像是卫生间，被褥啊这些配置看起来非常干净整洁。', '短评打分': 5}
{'短评内容': '性价比还是蛮高的这家酒店,不过就是服务上差了些其它各方面还不错.', '短评打分': 5}
{'短评内容': '酒店的環境不錯...就是找的時候比較困難....', '短评打分': 5}
