{'descr': '河北斌老婆去吉隆坡哦', 'star': 5}
{'descr': '差', 'star': 2}
{'descr': '设施一般，厕所下水道一直反味道', 'star': 3}
{'descr': '史上最不愉快的一次住宿经历！太次了！建议大家别来惹气了！受不了了！', 'star': 1}
{'descr': '老板娘还是棒棒滴……大姐很好……以后还会来哈哈哈', 'star': 4}
{'descr': '作为商务出行还算不错！', 'star': 4}
{'descr': '不咋地', 'star': 1}
{'descr': '不咋地', 'star': 2}
{'descr': '帮朋友父亲订的，公寓型的', 'star': 4}
{'descr': '总体不错，老板很好', 'star': 4}
{'descr': '还不错', 'star': 3}
{'descr': '，还可以，不错', 'star': 5}
{'descr': '不错挺好嘿嘿', 'star': 5}
{'descr': '房间整洁卫生，多次入住了 ，很不错，推荐推荐！！', 'star': 5}
{'descr': '总的来讲还算可以，房间挺干净，就是床有点硬', 'star': 3}
{'descr': '很小巧,很温馨,地点也蛮好,吃饭购物都很方便~', 'star': 3}
{'descr': '很小巧,很温馨,地点也蛮好,吃饭购物都很方便~', 'star': 3}
{'descr': '已经住了10多次，感觉还好，就是房间太小了 空调效果不好，水温不够', 'star': 5}
{'descr': '已经住了10多次，感觉还好，就是房间太小了 空调效果不好，水温不够', 'star': 5}
{'descr': '酒店还是可以的 老板还送了会员卡在杭州的时候也住过布丁 是环保型的 要自带洗漱用品 房间蛮小的很温馨 电脑有点卡 有无线 隔音不好', 'star': 5}
{'descr': '酒店还是可以的 老板还送了会员卡在杭州的时候也住过布丁 是环保型的 要自带洗漱用品 房间蛮小的很温馨 电脑有点卡 有无线 隔音不好', 'star': 5}
{'descr': '不是一次入住了····只是这次去感觉网络不太快··估计是客满的原因了    还是很好的啦', 'star': 5}
{'descr': '不是一次入住了····只是这次去感觉网络不太快··估计是客满的原因了    还是很好的啦', 'star': 5}
{'descr': '挺好，整洁，舒适，安全，放心，便捷，服务周到', 'star': 5}
{'descr': '挺好，整洁，舒适，安全，放心，便捷，服务周到', 'star': 5}
{'descr': '房间虽小，不过挺干净的。要是能多个小桌子放东西就更好了。', 'star': 3}
{'descr': '房间虽小，不过挺干净的。要是能多个小桌子放东西就更好了。', 'star': 3}
{'descr': '性价比比较高，值得推荐，不过就是有时网速太慢了，看pps有点卡。。。', 'star': 5}
{'descr': '性价比比较高，值得推荐，不过就是有时网速太慢了，看pps有点卡。。。', 'star': 5}
{'descr': '价格便宜，入住和退房都很方便。住了好几次了，一如既往', 'star': 5}
{'descr': '价格便宜，入住和退房都很方便。住了好几次了，一如既往', 'star': 5}
{'descr': '房间很好，位置也很好找~满意', 'star': 3}
{'descr': '房间很好，位置也很好找~满意', 'star': 3}
{'descr': '这酒店我感觉很好，推荐入住，附近周边一般但价格便宜啊', 'star': 5}
{'descr': '这酒店我感觉很好，推荐入住，附近周边一般但价格便宜啊', 'star': 5}
{'descr': '一直住这里，价格实惠，比较适合出差在外的', 'star': 5}
{'descr': '一直住这里，价格实惠，比较适合出差在外的', 'star': 5}
{'descr': '非常不错，交通便捷，物美价廉，值得推荐。', 'star': 5}
{'descr': '非常不错，交通便捷，物美价廉，值得推荐。', 'star': 5}
{'descr': '就是网速慢点…其他都不错呀！o∩_∩o', 'star': 3}
{'descr': '就是网速慢点…其他都不错呀！o∩_∩o', 'star': 3}
{'descr': '优点：便宜！干净！周边环境好！\n缺点：设施简陋，像员工宿舍！', 'star': 5}
{'descr': '优点：便宜！干净！周边环境好！\n缺点：设施简陋，像员工宿舍！', 'star': 5}
{'descr': '便宜，出差的时候也就是睡个觉而已，干净，方便。', 'star': 5}
{'descr': '便宜，出差的时候也就是睡个觉而已，干净，方便。', 'star': 5}
{'descr': '布丁很温馨。员工都很热情。房间很整洁、清爽。唯一遗憾的是电脑很卡。还是换成电视比较好。', 'star': 5}
{'descr': '布丁很温馨。员工都很热情。房间很整洁、清爽。唯一遗憾的是电脑很卡。还是换成电视比较好。', 'star': 5}
{'descr': '一如既往', 'star': 3}
{'descr': '一如既往', 'star': 3}
{'descr': '前台态度不错，打扫的阿姨碰到了也都会打招呼，就是房间的电脑台郁闷了···', 'star': 5}
{'descr': '前台态度不错，打扫的阿姨碰到了也都会打招呼，就是房间的电脑台郁闷了···', 'star': 5}
{'descr': '非常不错，简洁，对于我们经常出国的驴友是感觉很好', 'star': 3}
{'descr': '非常不错，简洁，对于我们经常出国的驴友是感觉很好', 'star': 3}
{'descr': '房间很干净，也没有想象的小，下次还会关顾的！', 'star': 5}
{'descr': '房间很干净，也没有想象的小，下次还会关顾的！', 'star': 5}
{'descr': '环境不错，就是卫生间小了点，网速超慢', 'star': 3}
{'descr': '环境不错，就是卫生间小了点，网速超慢', 'star': 3}
{'descr': '服务一般，房间卫生不怎么样，但确实像公寓房，房间很宽敞。价格很便宜。最大的优点在那个地方离机场大巴的中途停靠站很近，离吉大东门也很近，价格便宜。', 'star': 5}
{'descr': '服务一般，房间卫生不怎么样，但确实像公寓房，房间很宽敞。价格很便宜。最大的优点在那个地方离机场大巴的中途停靠站很近，离吉大东门也很近，价格便宜。', 'star': 5}
{'descr': '房间比较小，隔音差，服务不错，经济型的可以考虑', 'star': 5}
{'descr': '房间比较小，隔音差，服务不错，经济型的可以考虑', 'star': 5}
{'descr': '＋小，简约，文艺', 'star': 3}
{'descr': '＋小，简约，文艺', 'star': 3}
{'descr': '虽然房间不大，不过挺干净的，就是电脑不太行。总得来说还是不错，以后还会在住', 'star': 5}
{'descr': '虽然房间不大，不过挺干净的，就是电脑不太行。总得来说还是不错，以后还会在住', 'star': 5}
{'descr': '地理位置不错，房间都比较小，服务也不错。', 'star': 5}
{'descr': '地理位置不错，房间都比较小，服务也不错。', 'star': 5}
{'descr': '两个字，黑店！\n\n1，出租车司机根本找不着门，所谓的酒店在居民楼里面。\n   和一般的居民房间混杂在一起。                 \n\n2，靠马路，吵的不得了，我一个晚上被吵醒4次！！！\n   害我第二天都不能好好工作。\n\n3，床单上面有污渍，也不知道之前的客人的床单是不是没有被换过。\n    万一被传染什么病菌呢/。！！！！！！！\n\n4，房间墙面，地面，家具相当破损！！！！', 'star': 1}
{'descr': '两个字，黑店！\n\n1，出租车司机根本找不着门，所谓的酒店在居民楼里面。\n   和一般的居民房间混杂在一起。                 \n\n2，靠马路，吵的不得了，我一个晚上被吵醒4次！！！\n   害我第二天都不能好好工作。\n\n3，床单上面有污渍，也不知道之前的客人的床单是不是没有被换过。\n    万一被传染什么病菌呢/。！！！！！！！\n\n4，房间墙面，地面，家具相当破损！！！！', 'star': 1}
{'descr': '还可以的···和杭州的都差不多吧··就是窗外的声音很差···不过这个没有 办法··打扫的阿姨人很好，超级礼貌啊···很温馨啦', 'star': 5}
{'descr': '还可以的···和杭州的都差不多吧··就是窗外的声音很差···不过这个没有 办法··打扫的阿姨人很好，超级礼貌啊···很温馨啦', 'star': 5}
{'descr': '环境还不错就是电脑有点卡 另外我觉得每个房间至少要放一个杯子 有水壶没杯子有的不伦不累', 'star': 3}
{'descr': '环境还不错就是电脑有点卡 另外我觉得每个房间至少要放一个杯子 有水壶没杯子有的不伦不累', 'star': 3}
{'descr': '卫生还好就是房间太小了，不过这个价位也值了，总体上还不错。', 'star': 3}
{'descr': '卫生还好就是房间太小了，不过这个价位也值了，总体上还不错。', 'star': 3}
