{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店位置很好，也能停车很方便', '短评打分': 5}
{'短评内容': '房间大，床大，有冰箱', '短评打分': 5}
{'短评内容': '特别恶心，什么服务都不好', '短评打分': 1}
{'短评内容': '房间很大，也很干净，非常好', '短评打分': 5}
{'短评内容': '环境在当地算不错的了，房间有点大，冬天稍有些凉，周围可选择的餐厅很多，还不错', '短评打分': 4}
{'短评内容': '位置不错，周围吃的很多', '短评打分': 4}
{'短评内容': '房间太大，所以冬天还稍有些凉，不过也算物有所值了', '短评打分': 5}
{'短评内容': '每次都住景宜，房间很大，床也很舒服，推荐', '短评打分': 5}
{'短评内容': '管理极差 设施老旧', '短评打分': 2}
{'短评内容': '大很好', '短评打分': 4}
{'短评内容': '房间挺大，就是特别冷，服务也就很一般，还把空调遥控没收了', '短评打分': 3}
{'短评内容': '超赞，房间宽敞', '短评打分': 5}
{'短评内容': '多次入住这里，真的不错哦。', '短评打分': 3}
{'短评内容': '房间好大，宽敞舒适，性价比高，下次的首选', '短评打分': 5}
{'短评内容': '1 卫生超级差\n2 早餐样式很多，但难以下咽\n3 网速只能上QQ啥都上不去了', '短评打分': 1}
{'短评内容': '房间超大，环境超差\n小床贼破，又窄又矮\n紧挨市场，吵吵嚷嚷\n装修简单，服务一般', '短评打分': 1}
{'短评内容': '这个酒店就不咋地了，位置比较偏，床很简陋，还超硬', '短评打分': 1}
