{'短评内容': '来这边都住这家，住了好多次，干净方便，价格合理', '短评打分': 5}
{'短评内容': '实惠干净方便', '短评打分': 5}
{'短评内容': '很一般，没停车地方，胜在热水充足，价格不贵。', '短评打分': 3}
{'短评内容': '现在住屋里很冷，漏风！', '短评打分': 3}
{'短评内容': '酒店超差，服务员态度不好，环境卫生极差，订了三天，住了两天就跑了，实在坚持不了，白花一天钱，不建议去住。', '短评打分': 1}
{'短评内容': '反馈说还行', '短评打分': 4}
{'短评内容': '位置在红山，挺方便的。住过高级酒店的可能觉得不太干净，毕竟一分钱一分货。总体还行，阿姨人很好，帮我拿吹风机。', '短评打分': 4}
{'短评内容': '不错，实惠干净', '短评打分': 5}
{'短评内容': '价格实惠，环境不错，已经是第二次入住了', '短评打分': 5}
{'短评内容': '很不错，干净安静！实惠', '短评打分': 5}
{'短评内容': '基本可以主要价格不贵，就不要挑剔了。', '短评打分': 5}
{'短评内容': '地理位置很好，离红山公园、华凌大市场不远，到家乐福买酸奶等也近，宾馆旁边吃饭很方便。价格也接地气，前台服务周到，老板娘人非常好，先住了两天感觉很好，参加完旅游团返回乌鲁木齐就还住了这家店，宾馆正好在逐步更换房间床铺，特意给留间新床的房间，下回来还会住这家宾馆', '短评打分': 5}
{'短评内容': '住的很舒适，但是洗澡的热水不是很热，服务挺好的，住的很开心，下次还来，去哪都方便', '短评打分': 5}
{'短评内容': '房間有一點異味。前台妹子服務態度不錯賓館位置好，位於市中心，旁邊就是巿政委公交站，但晚上卻安靜。', '短评打分': 4}
{'短评内容': '价格实惠  值得入住！', '短评打分': 3}
{'短评内容': '房间挺大的 位置不错 离红山公园很近 整体环境不错', '短评打分': 3}
{'短评内容': '环境不错，周围交通便利，银行也很多。', '短评打分': 3}
{'短评内容': '环境挺好，安静', '短评打分': 5}
{'短评内容': '地理位置好，出行方便，服务态度好', '短评打分': 3}
