{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '喜欢', '短评打分': 5}
{'短评内容': '蛮不错', '短评打分': 5}
{'短评内容': '环境不错，服务也很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '宾馆很干净，住着舒服，价格实惠。不错。', '短评打分': 5}
{'短评内容': '设施有些陈旧……而且还没有电梯，提着行李箱比较不方便，豪华大床竟然是粉色的床单。让我们有些受不了呀！', '短评打分': 3}
{'短评内容': '环境挺好，设施齐全', '短评打分': 5}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '很好 很好', '短评打分': 5}
{'短评内容': '还好，挺方便的', '短评打分': 4}
{'短评内容': '给朋友预定的，本来订的尚客优，但是太差劲了，竟然临时调价格，多亏携程客服好，帮我联系了这个不远的地方。很好，谢谢', '短评打分': 4}
{'短评内容': '简陋！什么豪华大床房？！298的房，最多值50！', '短评打分': 3}
{'短评内容': '位置优越，服务态度很好，紧邻曲阜师范大学西公寓，旁边很多吃饭的地方，而且价钱很便宜的', '短评打分': 5}
{'短评内容': '干净卫生 就是没网线', '短评打分': 3}
{'短评内容': '房间非常小，不是很干净，服务态度也不是很好，本来要走了又被喊回来了，现在有点，后悔了，同等价位算是比较差的了。。。', '短评打分': 3}
{'短评内容': '房间有点味道，地毯挺脏，靠静轩路的房间噪声很大。家具极为简单，就一个凳子，是电脑房坐电脑前用的。', '短评打分': 1}
{'短评内容': '酒店环境一般，卫生间差点儿，有飞虫和小虫。', '短评打分': 3}
{'短评内容': '这个酒店还不错，比较干净，最重要的是夜间没有乱七八糟的电话，，服务态度也不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务不错，硬件在当地也是不错的。位置就在曲师大西门旁边，离孔府孔庙也不远，走着就能到，还是值得去住的。', '短评打分': 5}
{'短评内容': '设施比较陈旧，但是服务态度很好，很热情。', '短评打分': 5}
