{'短评内容': '就是没有窗户，早餐开可以，什么都有', '短评打分': 4}
{'短评内容': '连续住了两天，同第一天评论', '短评打分': 5}
{'短评内容': '位置很好，逛街很方便。', '短评打分': 5}
{'短评内容': '平心而论，房间设施确实很好，比旁边的君嘉好很多。但是，无窗的房间，空气真的不好，通风设置基本无效，只能开门开空调换气。虽说是无窗房间，但也应做好通风呢', '短评打分': 4}
{'短评内容': '酒店无线网没法用，无窗房空气不流通。被子有点潮，比上一次住感觉差点', '短评打分': 4}
{'短评内容': '经济实惠，还好', '短评打分': 5}
{'短评内容': '还好，离我去的地方很近', '短评打分': 5}
{'短评内容': '房间不错很好，很满意下次来继续住', '短评打分': 5}
{'短评内容': '不错很好，就是房间太小了', '短评打分': 5}
{'短评内容': '还不错  就是房间小了点  其他还行吧', '短评打分': 5}
{'短评内容': '周边环境不错，交通便利，房间也卫生安全，价格实惠，下次来赣州还是订这里。', '短评打分': 5}
{'短评内容': '房间比较大。还可以', '短评打分': 5}
{'短评内容': '不错的酒店～好评。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '晚上有点吵', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '整体感觉不错，舒适', '短评打分': 3}
{'短评内容': '还好，有待改进。', '短评打分': 3}
{'短评内容': '还可以。冲凉房热水够大，就是下水口有点堵，下水慢。', '短评打分': 5}
{'短评内容': '酒店地处繁华中心区，方便购物，就餐，价格方面也比较合适，性价比较好， 值得推荐。', '短评打分': 5}
{'短评内容': '不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '地理位置不错在市中心商业街吃饭不怎么方便还有晚上有按摩的电话要打好几次请酒店改进早餐还不错就是花样少了点房间比较干净还是不错以后来出差还会住', '短评打分': 5}
{'短评内容': '交通方便、吃方便。值得推介。\n就在繁华中心地带！', '短评打分': 5}
{'短评内容': '还不错啊，', '短评打分': 3}
{'短评内容': '  早餐太差', '短评打分': 3}
{'短评内容': '该酒店位于市中心,非常方便.还能停车.内部设备也不错.', '短评打分': 5}
