{'短评内容': 'hhhhhhhghhhbbvc', '短评打分': 5}
{'短评内容': '酒店环境不好，漏水', '短评打分': 2}
{'短评内容': '宾馆已经改名 快乐惠', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '太吵了，旁边车来车往太频繁。马桶还漏水。', '短评打分': 3}
{'短评内容': '还可以吧。。。。。', '短评打分': 4}
{'短评内容': '酒店总体感觉不错。服务周到热情，房间设施齐全，装修高档，干净整洁。不足的是停车没有保安指导，车放在外面不够安全', '短评打分': 5}
{'短评内容': '酒店位置很方便，就在长沙汽车西站边上，步行都不要10分钟就能到达。房间卫生也很好，天天都有人打扫干净，内部环境也还好，只是酒店外面没有保安，只有探头，停车不是很方便，没人指导停车。', '短评打分': 5}
{'短评内容': '挺好的。我第二天考试，服务生帮我挑了一间相对安静的房间，装了一个很亮的灯。\n而且我考得还不错，感谢！！', '短评打分': 5}
{'短评内容': '住的是特价房,前台服务员不错,安排了唯一有窗户的,虽然临街有点吵,但环境还不错,整体性价比挺高~周边吃饭交通都比较方便,值得推荐', '短评打分': 3}
{'短评内容': '便宜，，，，，，，还可以，，，，有点远。。。。', '短评打分': 5}
{'短评内容': '很干净，住着很舒服，就是我住的是靠窗的房间，稍微有点吵，不过总的来说还是很好的，尤其是双人间，房内有隔间，挺好的！赞', '短评打分': 5}
{'短评内容': '宾馆很不错……值了……赞', '短评打分': 3}
{'短评内容': '其实我第一次去找这个酒店的时候找了很久。虽然你知道地方以后不会觉得真的离西站很近。酒店服务人员服务态度很好。对于这个价位来说环境还好。酒店内的设施也算不错。比照片上看起来要好一点。不过西站旁边的酒店真的很多。相对于本人来说我下次可能会直接下了车去实地找酒店。', '短评打分': 1}
{'短评内容': '服务态度很不错，价低但是环境等等也都不错。下次去的话还会选择这里住的', '短评打分': 5}
