{'短评内容': '可以加床', '短评打分': 5}
{'短评内容': '房间不太大，抽风机声音很大。入住时还没有凉水，还好后来修好了。价格偏高，国庆节期间还可接受。另隔音不太好', '短评打分': 4}
{'短评内容': '服务一般', '短评打分': 5}
{'短评内容': '服务不咋样', '短评打分': 5}
{'短评内容': '可以免费停车，卫生还好，为什么没矿泉水', '短评打分': 5}
{'短评内容': '地理位置好出行方便', '短评打分': 5}
{'短评内容': '去酒店的时候这里在修路，真的很大灰尘，酒店就在路边，门前灰尘那个大啊，这个酒店不能说是四星级，也就二星，一次性拖鞋都没有，凳子很脏让前台换了一个，说好的山景大床房，结果窗户对面是房子，床头没有插座，充电很不方便，对面是汽车北站，交通很方便', '短评打分': 3}
{'短评内容': '还不错，周边在修路，空气不好', '短评打分': 5}
{'短评内容': '先说优点，停车方便且免费，就在公路局内，房间其实过得去，但灯光实在太太太昏暗了，整个房间就一盏节能灯，不知是不是因为省钱，楼道走廊的灯都不开，我们摸黑找的房间，晚上六点多才开过道灯，晚上十二点多还拉闸停电，早上八点再来电，门口国道修路，很大尘，整体而言将就一晚还可以，照片都没照，实在没什么好照的', '短评打分': 3}
{'短评内容': '酒店各项设施服务都还不错，值得，交通也方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 2}
{'短评内容': '除了房间小点，其他的都不错。', '短评打分': 5}
{'短评内容': '确实不错，也很卫生，赞一个', '短评打分': 5}
{'短评内容': '环境很好，出行方便。', '短评打分': 5}
