{'短评内容': '性价比还高', '短评打分': 4}
{'短评内容': '酒店服务不错，交通漂亮，卫生尚可以', '短评打分': 5}
{'短评内容': '交通便利，环境干净，适合出差人士。', '短评打分': 4}
{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '酒店环境很好，没次都住这', '短评打分': 4}
{'短评内容': '环境还行，就是位置有点偏。性价比还是蛮高的。', '短评打分': 4}
{'短评内容': '酒店很不错的，环境也很好，前台服务的态度也不错', '短评打分': 5}
{'短评内容': '还不错吧！经济实惠！', '短评打分': 5}
{'短评内容': '1.前台妹子服务好。2.吃饭方便。3.交通方便。', '短评打分': 4}
{'短评内容': '酒店环境还行，开车去的，没有停车场，只能停门口，门口早上的肉夹馍比回民街好吃，还便宜，好评吧', '短评打分': 5}
{'短评内容': '经济实惠，交通便利。晚上有些吵杂。', '短评打分': 4}
{'短评内容': '位置好找，服务周到，房间比较多', '短评打分': 5}
{'短评内容': '还好，挺干净，就是吵了点！', '短评打分': 5}
{'短评内容': '酒店卫生干净，服务态度不错，值得入住。', '短评打分': 5}
{'短评内容': '交通方便周边不错', '短评打分': 4}
{'短评内容': '之前住过，酒店还可以，就是吃饭不方便', '短评打分': 4}
