{'descr': '服务很好， 很为客人着想， 由于母亲腿脚不好想住一间离电梯近的房间， 跟服务员一说就办到了。', 'star': 5}
{'descr': '店里很干净，服务态度也很好…', 'star': 3}
{'descr': '还不错，就是离地铁有点远。要走十五分钟路。', 'star': 5}
{'descr': '离刘家窑站十分钟路，不在横一条 ，而是在南二环辅路路南。酒店感觉一般，有些旧了，但比一般小旅馆要好一些。', 'star': 5}
{'descr': '交通方便，出门就上三环，不错下次过来还考虑入住', 'star': 5}
{'descr': '在路边、可能会比较吵、还有就是不好找、大热天的，还算满意。', 'star': 3}
{'descr': '整体让人感觉很舒服~比其他同类的酒店要好~', 'star': 3}
{'descr': '酒店干净，只是靠近3环路的方向有些吵。需要安静的朋友可以选择南面的房间！', 'star': 5}
{'descr': '房间很干净感觉不错', 'star': 3}
{'descr': '酒店很实惠，地方很好找，也很方便。卫生还可以，总得来说对得起这个价钱。', 'star': 3}
{'descr': '干净舒适', 'star': 3}
{'descr': '房间挺干净，交通也挺方便。', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '不错  ,位置很好  就在南三环边  很方便   ', 'star': 5}
{'descr': '服务态度尚可，但内容还不够丰富，自带的饭店质量较差，吃一顿就坏肚子了。卫生条件一般，发现一条毛巾较脏。', 'star': 5}
{'descr': '干净整洁，交通方便，容易找，就在方庄桥边上的大马路上，楼下有吃早点的店，旁边有好几家吃饭的地方。离刘家窑地铁站大概有10分钟的步行路程，算是很不错的位置了。', 'star': 5}
{'descr': '很舒服很干净', 'star': 3}
{'descr': '这家酒店我很不喜欢。管理极其混乱。我共住了三天：第一天漏雨换房；第二天因无所订标准的房间店方免费升级仅允许住一天换房；第三天仍然无所订标准的房间店方无奈再免费升级允许住一天换房。第四天我就换酒店了。我一直在忙也没时间和店方理论，我能做的就是不推荐。', 'star': 1}
{'descr': '标间比较舒服，大床房房间靠马路，很吵且面积较小，其他的服务都还比较到位~', 'star': 5}
{'descr': '不是很理想，但在暑期客房十分紧张的情况下，能订到这样的酒店也很满足了。', 'star': 5}
{'descr': '房间不错，干净整洁。附近交通方便，吃住行都方便。', 'star': 5}
{'descr': '房间干净，大床是我比较喜欢的，还有就是位于三环辅路交通比较便利。周边用餐很方便', 'star': 5}
{'descr': '位置方便，临近三环路。房间也干净，但不大。有点吵！隔音也不好，走廊上的声音听得很清楚', 'star': 5}
{'descr': '挺好很满意', 'star': 3}
{'descr': '酒店的位置非常好，找朋友来接非常方便。房间比较舒服，是经济型酒店中不错的那种。位置离方庄的美食街非常方便，步行10分钟就到了。绝对满足来北京旅游的朋友。', 'star': 5}
{'descr': '酒店位置很好，本月带客户来住的，性价比不错，出行方便。唯一不好的酒店早餐没有发票，也不能开到房费中。', 'star': 5}
{'descr': '这个住的好，但离地铁太远了，要走10分钟，累死人了', 'star': 1}
{'descr': '酒店不错，交通方便：）', 'star': 3}
{'descr': '位置挺好，房间还算干净。', 'star': 3}
{'descr': '隔音效果不好隔音效果不好隔音效果不好隔音效果不好隔音效果不好隔音效果不好隔音效果不好', 'star': 1}
{'descr': '很干净很舒服！', 'star': 3}
{'descr': '感觉特别好，泽干净……', 'star': 3}
{'descr': '酒店位置好，環境設施好，床很大，也很舒服，會綠黨來住。', 'star': 5}
{'descr': '感觉不错，网络也很快,一直都很喜欢格林豪泰。', 'star': 5}
{'descr': '该酒店交通方便,卫生及服务都不错,性价比较高,值得推荐。', 'star': 5}
{'descr': '很干净很舒服', 'star': 3}
{'descr': '我是第二次入住这家酒店。这次真的不能让我满意。首先房间的被罩是脏的，枕代还是破的，大浴巾硬的像搓澡巾。不过放映后及时给换了房。', 'star': 1}
{'descr': '路边可以免费停车，从地铁回来可以坐5块蹦蹦蹦，好', 'star': 5}
{'descr': '房间很干净很舒服', 'star': 3}
{'descr': '价格优惠，交通方便，条件不错，非常好！下次再入住', 'star': 5}
{'descr': '屋子的环境卫生不错，服务人员的服务态度也不错，下次还会在去。', 'star': 5}
{'descr': '还可以啦，不过就是最好订好房间过来，因为每天的特价房和220的一样，', 'star': 5}
{'descr': '感觉很不错', 'star': 3}
{'descr': '环境还不错，房间也蛮干净，就是厕所异味比较重，很难闻，不过交通也挺方便的', 'star': 5}
{'descr': '还可以，性价比还行，比较干净，吃饭方便，但是就是位置在路边，噪音大。', 'star': 5}
{'descr': '这里的条件还可以，值得推荐入住，会介绍给朋友！', 'star': 5}
{'descr': '很干净，就是太吵。不隔音\n很干净，就是太吵。不隔音', 'star': 5}
{'descr': '房间很好很干净，服务一般，和格林总经理说的还存在一定的差别！', 'star': 3}
{'descr': '总体感觉非常不错，99.8的特价大床房，厕所内盛洗漱用品的小竹筐印象挺深的~~位置距地铁站走路稍微有点远，但是位于三环路边上交通十分便利，只是晚上稍微有点吵。', 'star': 5}
{'descr': '不错。。特价大床房很方便，东西也很实惠。。。。。...', 'star': 5}
{'descr': '在南三环方庄桥附近，交通非常便利，非常好找。环境不错，房间空气也很好。两瓶矿泉水是赠送的。洗手间空间也比较大。100块钱住这样的房间很超值，房间隔音一般，隔壁说话都听非常清楚,要是服务员热情点，就最好了，我还办了个会员卡，', 'star': 5}
{'descr': '一切都很好...最暖和的酒店.........', 'star': 5}
{'descr': '在南三环上，非常好找。环境不错，房间空气也很好。两瓶矿泉水是赠送的。洗手间空间也比较大。100块钱住这样的房间很超值~~房间隔音一般，洗手间隔音很差，隔壁说话都听得很清楚~~', 'star': 5}
{'descr': '干净啊', 'star': 3}
{'descr': '一直没有点评过，最近在中关村又订了一次酒店，比较起来，这个酒店还是不错的，最起码觉得床单被子都很舒服，楼下的餐厅也很实惠。', 'star': 5}
{'descr': '交通方便，设施老，房间狭小，一般般吧~~~', 'star': 5}
{'descr': '有特价房抢订，还不错啦。速度够快就爽了。', 'star': 5}
{'descr': '麻雀虽小，五脏俱全，楼下就是小饭店，价格也不贵，味道很好。打车方便，距离地铁要走大概10分钟不到的路程', 'star': 5}
{'descr': '价格优惠，就是房间小，不过感觉联盟的没有格林豪泰的好、', 'star': 1}
{'descr': '方便 就是房间太小了。 离家近来个客人不想走了    呵呵', 'star': 5}
{'descr': '交通方便，附近的餐馆也比较多，价格都挺实惠', 'star': 5}
{'descr': '还是不错的整体 就是软性服务还有待员工培训的加强', 'star': 5}
{'descr': '位置离地铁步行十分钟，房间一般，卫生不错', 'star': 5}
{'descr': '地理位置还可以，距地铁步行十五分钟。房间较小', 'star': 5}
{'descr': '很不错的连锁酒店！位置很好滴，价格适中，设施、服务都不错！就是前台服务员工作有些马虎啦！我住下了没有及时的反馈信息！周围很繁华。交通很方便，就是离南三环的主路很近了，有些不安静。', 'star': 3}
{'descr': '环境不错就是车位太少', 'star': 5}
{'descr': '很好的地段,就是紧靠南三环太吵了!房间布置的很温馨,网络太不正常喽,', 'star': 5}
{'descr': '位置好，公交车站旁，洗浴设施不怎么样，房间好像没有通过风，进去的时候有异味', 'star': 5}
{'descr': '酒店卫生干净，舒适度还可以，前面有几个停车位，底下的东北餐厅经济实惠，但是大床房全部都靠在马路边上很吵，后来我们换了商务标间还安静些，网络不太好，时断时好。', 'star': 5}
{'descr': '就在主干道边上，附近周围有很多不错的小吃店，用餐不成问题，就是靠近马路的地方稍微有点吵', 'star': 5}
{'descr': '环境不错.交通方便.当天爆满.永体十分满意', 'star': 5}
