{'短评内容': '', '短评打分': 1}
{'短评内容': '环境不好，房间也差', '短评打分': 1}
{'短评内容': '因为四面山大酒店没房了，订的这个，不怎么样，窗户还是破的，热水很久才来，设施也老旧', '短评打分': 2}
{'短评内容': '差！差！差！差！差！', '短评打分': 2}
{'短评内容': '位置还可以，酒店就很普通了，老板人不错，有几个服务小妹儿趁着清理房间在客人床上坐着躺着聊天，这种行为该管管，反正凑合住临时定的其他酒店都满了', '短评打分': 3}
{'短评内容': '环境还不错，酒店设施太陈旧，卫生太恶心，那个床单上都不知道是什么东西的痕迹！这种价位还是找农家乐的好，停车场不是很大，就是一个小院子，也就8辆车左右，不满意。', '短评打分': 2}
{'短评内容': '该酒店不能提供24小时热水，卫生条件一般般，服务态度还可以。', '短评打分': 4}
{'短评内容': '没什么特别的，只觉得太旧，太旧了，卫生条件很差…', '短评打分': 2}
{'短评内容': '酒店地方还可以  就是房间空调太差 晚上还没有热水洗澡', '短评打分': 3}
{'短评内容': '房间真的很差……厕所的玻璃上有个大窟窿，门也关不上，说是宾馆，其实比某些农家乐还不如', '短评打分': 3}
{'短评内容': '位置不错，景区门口，周围吃饭很方便，设施比较陈旧了，周末稍微贵一点。', '短评打分': 4}
{'短评内容': '非常一般，态度很差，其实环境还可以', '短评打分': 3}
{'短评内容': '不怎么样，豪华真心被乱用了，也没有33平', '短评打分': 3}
{'短评内容': '服务态度比较热情，环境还算安静，用品干净整洁，餐厅菜品味道不错。不足之处就是房间内的设施比较陈旧。总体来说还可以！', '短评打分': 5}
